ID,MSGNO,messageClass,messageShortText,messageType,businessArea,hlException,diagnosis,systemResponse,procedure,comments,referredMasterData,referredConfiguration,INCLUDE_messageClass,INCLUDE_messageShortText,INCLUDE_messageType,INCLUDE_businessArea,INCLUDE_hlException,INCLUDE_diagnosis,INCLUDE_systemResponse,INCLUDE_procedure,INCLUDE_comments,INCLUDE_referredMasterData,INCLUDE_referredConfiguration
142,206,/XRP/CORE_MSG_LOW,The staging date/time is set to the order date/time,,,,The staging date and time could not be calculated by adding the goods issue processing time of the product in the supplying location to the order date and time of the procurement schedule item because no supplying location could be determined.,The staging date and time is set to the order date and time.,,,,,true,true,true,true,true,true,true,true,true,true,true
143,207,/XRP/CORE_MSG_LOW,Gap in time-dependent procurement schedule assignment,,,/XRP/ENGINE_MSG 105,"Within the time range considered for the determination of a replenishment schedule, there is a gap of dates and times in which no procurement schedule is assigned to the product location.","The system ignores the dates and times within the gap, and only considers the dates and times for which a procurement schedule assignment exists for the determination of a replenishment schedule.",Check the procurement schedule assignment for the product location for all dates and times within the considered time range.,,,Manage Configuration Assignments,true,true,true,true,true,true,true,true,true,true,true
144,301,/XRP/CORE_MSG_LOW,Goods receipts docs from PO &1&2 not considered. No conversion factors,,,,There are goods receipts documents linked to the purchase order item which do not specify the quantity in the base unit of measure. The conversion of the posted quantity to the base unit of measure is not possible since there are no conversion factors available in the purchase order item.,These goods receipts documents are not considered for the calculation of the shelf life distribution of the start stock.,Check and correct the conversion factors of the purchase order data.,,,,true,true,true,true,true,true,true,true,true,true,true
145,302,/XRP/CORE_MSG_LOW,Goods receipts docs from PO &1&2 not considered. Inconsistent unit,,,,There are goods receipts documents linked to the purchase order item which specify the quantity in another unit of measure than defined in the purchase order item. This prevents a conversion of the posted quantity to the base unit of measure.,These goods receipts documents are not considered for the calculation of the shelf life distribution of the start stock.,Check and correct the unit of measure of the purchase order data or the goods receipt document data.,,,,true,true,true,true,true,true,true,true,true,true,true
146,303,/XRP/CORE_MSG_LOW,Goods receipts docs from PO &1&2 not considered. PO is goods issue,,,,"There are goods receipts documents linked to the purchase order item that is defined as a goods issue. Since goods issues are not part of the stock, they are not considered for the calculation of the shelf life distribution of the current stock.",These goods receipts documents are not considered for the shelf life distribution of the start stock.,Check and correct the flag IS_RETURNS in the purchase order data.,,,,true,true,true,true,true,true,true,true,true,true,true
147,304,/XRP/CORE_MSG_LOW,No operating times defined for the receiving location,,,,There are no operating times defined for any weekday in the master data of the receiving location.,The determination of operating times does not return any data.,Define the operating times in the master data of the receiving location.,,,,true,true,true,true,true,true,true,true,true,true,true
148,001,/XRP/ENGINE_MSG,Replenishment calculation started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
149,002,/XRP/ENGINE_MSG,Replenishment calculation finished,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
150,003,/XRP/ENGINE_MSG,Runtime error in replenishment calculation,,,,This error occurs when something unspecified went wrong during replenishment calculation.,Runtime error in replenishment calculation.,Please contact your system administrator.,,,,true,true,true,true,true,true,true,true,true,true,true
151,004,/XRP/ENGINE_MSG,"Unable to generate replenishment run ID, number range object &1, error &2",,,,Retrieval of a number from the number range object &1 failed.,The following error codes are returned from the used function module NUMBER_GET_NEXT: 1: interval not found 2: number range not intern 3: object not found 4: quantity is 0 5: quantity is not 1 6: interval overflow 7: buffer overflow 8: OTHERS,"Contact the person who is responsible for the Customizing of your system. In case of error code 1 (interval not found), set up the number range interval for number range object &1 in Customizing under Maintain Number Range for Replenishment Run ID. For other error codes, please refer to the documentation of function module NUMBER_GET_NEXT.",,,,true,true,true,true,true,true,true,true,true,true,true
152,005,/XRP/ENGINE_MSG,Replenishment simulation started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
153,006,/XRP/ENGINE_MSG,Replenishment simulation finished,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
154,007,/XRP/ENGINE_MSG,Runtime error in replenishment simulation,,,,This error occurs when something unspecified went wrong during replenishment simulation.,Runtime error in replenishment simulation.,Please contact your system administrator.,,,,true,true,true,true,true,true,true,true,true,true,true
155,008,/XRP/ENGINE_MSG,&1 product locations determined for further processing,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
156,009,/XRP/ENGINE_MSG,&1 order plan items generated for &2 distinct product locations,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
157,010,/XRP/ENGINE_MSG,Process step Reading Input Data started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
158,011,/XRP/ENGINE_MSG,Process step Reading Input Data finished,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
159,012,/XRP/ENGINE_MSG,Further processing stopped since order plan items could not be calculated,,,,"An order plan item for at least one product location could not be generated. Therefore, the follow-up order plan items could not be calculated either.",The calculated order plan ends after a certain order date time and therefore does not cover the complete planning horizon.,Check the monitor exception service in Web Dynpro. Select the relevant business area (for example Replenishment Cause Determination) with the current replenishment run ID. Look into the explanation of the existing exceptions and use the information therein to resolve the underlying issue.,,,,true,true,true,true,true,true,true,true,true,true,true
160,013,/XRP/ENGINE_MSG,Unexpected termination of replenishment calculation: &1&2&3&4,,,,An unhandled exception occurred with the following details: &1&2&3&4,The replenishment calculation or simulation was not successful and therefore no results have been persisted.,"Resolve the issue based on the exception details. If you need further help, contact SAP support.",,,,true,true,true,true,true,true,true,true,true,true,true
161,014,/XRP/ENGINE_MSG,Unexpected error in AFL procedure: &1&2&3&4,,,,"An unhandled exception occurred in a HANA application function, including the following details: &1&2&3&4","For a certain order date time, no order plan item could be generated for one or more product locations.","Try to resolve the issue based on the exception details. If in doubt, contact SAP support.",,,,true,true,true,true,true,true,true,true,true,true,true
162,015,/XRP/ENGINE_MSG,KPI time series created for &1 product locations,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
163,016,/XRP/ENGINE_MSG,&1 log entries for duplicate unexpected errors suppressed,,,,Several unhandled exceptions occurred in a HANA application function. Two or more of these had the same exception details.,"For each group of exceptions with the same details, only one application log entry has been created. By doing so, &1 entries were suppressed.",,,,,true,true,true,true,true,true,true,true,true,true,true
164,017,/XRP/ENGINE_MSG,Process step Determination of Order Plan started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
165,018,/XRP/ENGINE_MSG,Process step Determination of Order Plan finished,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
166,019,/XRP/ENGINE_MSG,Process step Storage of Order Plan started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
167,020,/XRP/ENGINE_MSG,Process step Storage of Order Plan finished,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
168,021,/XRP/ENGINE_MSG,Process step Calculation of KPI Time Series started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
169,022,/XRP/ENGINE_MSG,Process step Calculation of KPI Time Series finished,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
170,023,/XRP/ENGINE_MSG,Process step Storage of KPI Time Series started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
171,024,/XRP/ENGINE_MSG,Process step Storage of KPI Time Series finished,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
172,025,/XRP/ENGINE_MSG,Process step Locking of Order Plan started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
173,026,/XRP/ENGINE_MSG,Process step Locking of Order Plan finished,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
174,027,/XRP/ENGINE_MSG,Process step Unlocking of Order Plan started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
175,028,/XRP/ENGINE_MSG,Process step Unlocking of Order Plan finished,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
176,029,/XRP/ENGINE_MSG,Order Plan for &1 product locations could not be locked,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
177,030,/XRP/ENGINE_MSG,Replenishment simulation aborted. Use consistent order unit parameters,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
178,031,/XRP/ENGINE_MSG,"No relevant replenishment types defined, no product location determined",,,,No replenishment types relevant for replenishment planning have been defined in Customizing.,"The selected replenishment types are not defined in Customizing, no product locations could be determined.",Select defined replenishment types or define additional replenishment types relevant for the replenishment calculation in Customizing under Define Replenishment Types Relevant for Replenishment Planning.,,,,true,true,true,true,true,true,true,true,true,true,true
179,032,/XRP/ENGINE_MSG,Performance monitoring data is stored under process measurement UUID &1,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
180,033,/XRP/ENGINE_MSG,Process step Locking of Order Plan failed: &1&2&3&4,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
181,034,/XRP/ENGINE_MSG,Process step Determination of Order Plan for Aggregation started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
182,035,/XRP/ENGINE_MSG,Process step Determination of Order Plan for Aggregation finished,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
183,036,/XRP/ENGINE_MSG,Process step Storage of Order Plan for Aggregation started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
184,037,/XRP/ENGINE_MSG,Process step Storage of Order Plan for Aggregation finished,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
185,038,/XRP/ENGINE_MSG,Replenishment run for aggregation started,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
186,039,/XRP/ENGINE_MSG,Replenishment run for aggregation finished,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
187,040,/XRP/ENGINE_MSG,Unexpected termination of replenishment simulation run: &1&2&3&4,,,,An unhandled exception occurred with the following details: &1&2&3&4,The replenishment simulation was not successful and therefore no results have been persisted.,"Resolve the issue based on the exception details. If you need further help, contact SAP support.",,,,true,true,true,true,true,true,true,true,true,true,true
188,041,/XRP/ENGINE_MSG,Unexpected termination of replenishment run for aggregation: &1&2&3&4,,,,An unhandled exception occurred with the following details: &1&2&3&4,The replenishment calculation for aggregation was not successful and therefore no results have been persisted.,"Resolve the issue based on the exception details. If you need further help, contact SAP support.",,,,true,true,true,true,true,true,true,true,true,true,true
189,100,/XRP/ENGINE_MSG,Minimum service level underrun for order quantity. Target &1% actual &2%,W,"62, 63",,No order candidate fulfills the configured minimum service level constraint because no order candidate has a higher service level than . The replenishment calculation has determined an order quantity that yields a service level of .,The replenishment calculation selects an order quantity based on other defined constraints and the configured cost model.,When the resulting order quantity does not meet your business needs and an urgent action is required adapt the order quantity in the Review Order Plan Items app. Fix the root cause behind any data-related warnings that are displayed for this order plan item in the Review Order Plan Items app. The replenishment calculation determines only an order quantity that fulfills a minimum service level if the probability of out-of-stock situations is reduced: •Use the Simulate Replenishment app to find unusual quantities within the timeseries of different KPIs. •Parameterize the replenishment calculation in a way that avoids large quantities of lost sales or spoilage. •The frequency of order dates and times in the procurement schedule also influences lost sales or spoilage and thus the risk of violating the minimum service level. This especially holds true for products with a short shelf life.,,,,true,true,true,true,true,true,true,true,true,true,true
190,101,/XRP/ENGINE_MSG,Max range of coverage overrun for order quantity. Target &1d actual &2d,W,"62, 63",,"No order candidate fulfills the configured maximum range of coverage constraint, because no order candidate has a lower range of coverage than  days. The replenishment calculation has chosen an order quantity that yields a range of coverage of  days.",The replenishment calculation selects an order quantity based on other defined constraints and the configured cost model.,"If the resulting order quantity does not meet your business needs and an urgent action is required, adapt the order quantity in the Review Order Plan Items app. Fix the root cause behind any data-related warnings that are displayed for this order plan item in the Review Order Plan Items app. The replenishment calculation only determines an order quantity that fulfills a maximum range of coverage if the remaining stock is not too high at the delivery date and time of the follow-on order. Therefore, consider the following: •Use the Simulate Replenishment app to find unusual quantities within the timeseries of different KPIs. •Parameterize the replenishment calculation in a way that avoids high quantities of stock. •A high range of coverage might also be caused by an unusual decrease of demand for the time period after the follow-on order’s delivery.",,,,true,true,true,true,true,true,true,true,true,true,true
191,102,/XRP/ENGINE_MSG,No order quantity for order &1 delivery &2. Error or unsupported input,E,63,,"The replenishment calculation failed to calculate an order plan item for the given order date/time and delivery date/time. This happens when a technical error occurred, or a calculation step was provided with data that it cannot process.",The replenishment calculation cannot determine an order quantity and thus not create the order plan item. Any comparable order plan item that originates from a previous replenishment run is kept in the system. The replenishment calculation cannot calculate any order plan item for the given product and receiving location that has the order date/time after this order plan item.,"Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause. Fix the root cause behind any other data-related errors or warnings that are generated for this replenishment run. To inspect other exceptions that have been detected during this replenishment run you can use the Monitor Exceptions service. Exceptions that cannot be associated with a calculated order plan item are by default assigned to Business Area Replenishment Cause Determination. For further information on how to filter exceptions by Business Area see the Monitor Exceptions section in the application help for SAP Customer Activity Repository. If the low level exceptions or any other exceptions generated for this replenishment run do not allow you to find the root cause, please reach out to SAP.",,,,true,true,true,true,true,true,true,true,true,true,true
192,103,/XRP/ENGINE_MSG,Unreliable schedule data for receiving location,W,"62, 63",,The replenishment calculation detected inconsistent or unusual data regarding the procurement schedule. This affects all order plan items for the associated receiving location. Depending on the kind of data issue this might also lead to some order plan items not being calculated successfully.,"The replenishment calculation attempts to create the order plan items anyway, making assumptions where required. When the calculation of an affected order plan item succeeds, certain order plan items are overwritten. The overwriting applies to order plan items for a particular product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon.","When the resulting order quantities do not meet your business needs and an urgent action is required, adapt the order quantities in the Review Order Plan Items app. Fix the root cause behind this data-related warning. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause.",,,,true,true,true,true,true,true,true,true,true,true,true
193,104,/XRP/ENGINE_MSG,Replenishment calculation aborted. Failed to read schedule,E,63,,The replenishment calculation failed to read procurement schedule items for some requested combinations of products and locations.,The replenishment calculation cannot determine an order quantity and thus not create the order plan items for the affected combinations of products and locations. Any comparable order plan items that originate from a previous replenishment run are kept in the system.,Fix the root cause behind this data-related error and repeat the replenishment calculation. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause.,,,,true,true,true,true,true,true,true,true,true,true,true
194,105,/XRP/ENGINE_MSG,Order plan based on unreliable schedule data for product location,W,"62, 63",,The replenishment calculation detected inconsistent or unusual data regarding the procurement schedule. This affects all order plan items for the associated product and receiving location. Depending on the kind of data issue this might also lead to some order plan items not being calculated successfully.,"The replenishment calculation attempts to create the order plan items anyway, making assumptions where required. When the calculation of an affected order plan item succeeds, a comparable order plan item that originated from a previous replenishment run is overwritten.","When the resulting order quantities do not meet your business needs and an urgent action is required, adapt the order quantities in the Review Order Plan Items app. Fix the root cause behind this data-related warning. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause.",,,,true,true,true,true,true,true,true,true,true,true,true
195,106,/XRP/ENGINE_MSG,No order plan items created starting from &1. Source of supply unknown,E,63,,The replenishment calculation failed to determine the source of supply information for the associated product and receiving location. All delivery dates and times starting from  are affected.,The replenishment calculation cannot create the order plan items for the affected product location for all deliveries on or after. All order plan items for the affected product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon are marked as deleted.,Fix the root cause behind this data-related error and repeat the replenishment calculation. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause.,,,,true,true,true,true,true,true,true,true,true,true,true
196,107,/XRP/ENGINE_MSG,Unreliable source of supply data for receiving location,W,"62, 63",,"The replenishment calculation detected inconsistent or unusual data regarding the source of supply. This affects all order plan items for the associated receiving location. While this issue does not abort the calculation, depending on other data issues some order plan items might still not be calculated successfully.","The replenishment calculation attempts to create the order plan items anyway, making assumptions where required. When the calculation of an affected order plan item succeeds, certain order plan items are overwritten. The overwriting applies to order plan items for a particular product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon.","When the resulting order quantities do not meet your business needs and an urgent action is required, adapt the order quantities in the Review Order Plan Items app. Fix the root cause behind this data-related warning. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause.",,,,true,true,true,true,true,true,true,true,true,true,true
197,108,/XRP/ENGINE_MSG,Unreliable source of supply data for product location,W,"62, 63",,"The replenishment calculation detected inconsistent or unusual data regarding the source of supply. This affects all order plan items for the associated product and receiving location. While this issue does not abort the calculation, depending on other data issues some order plan items might still not be calculated successfully.","The replenishment calculation attempts to create the order plan items anyway, making assumptions where required. When the calculation of an affected order plan item succeeds, certain order plan items are overwritten. The overwriting applies to order plan items for a particular product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon.","When the resulting order quantities do not meet your business needs and an urgent action is required, adapt the order quantities in the Review Order Plan Items app. Fix the root cause behind this data-related warning. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause.",,,,true,true,true,true,true,true,true,true,true,true,true
198,109,/XRP/ENGINE_MSG,Unknown current stock for product location,W,"62, 63",,"The replenishment calculation could not determine the current stock. This affects all order plan items for the associated product and receiving location. While this issue does not abort the calculation, depending on other data issues some order plan items might still not be calculated successfully.","The replenishment calculation attempts to create the order plan items anyway, assuming the current stock to be zero. When the calculation of an affected order plan item succeeds, certain order plan items are overwritten. The overwriting applies to order plan items for a particular product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon.","When the resulting order quantities do not meet your business needs and an urgent action is required, adapt the order quantities in the Review Order Plan Items app. Fix the root cause behind this data-related warning. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause.",,,,true,true,true,true,true,true,true,true,true,true,true
199,110,/XRP/ENGINE_MSG,Unreliable stock data for product location,W,"62, 63",,"The replenishment calculation detected inconsistent or unusual data regarding the current stock. This affects all order plan items for the associated product and receiving location. While this issue does not abort the calculation, depending on other data issues some order plan items might still not be calculated successfully.","The replenishment calculation attempts to create the order plan items anyway, making assumptions where required. When the calculation of an affected order plan item succeeds, certain order plan items are overwritten. The overwriting applies to order plan items for a particular product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon.","When the resulting order quantities do not meet your business needs and an urgent action is required, adapt the order quantities in the Review Order Plan Items app. Fix the root cause behind this data-related warning. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause.","low-level exception /XRP/CORE_MSG 203 Exceptions only can be created if the RTI service is active! If the RTI service does not exist and is not active, the exception will not be created even if in configuration assignment real time inventory has been enabled!",,,true,true,true,true,true,true,true,true,true,true,true
200,111,/XRP/ENGINE_MSG,Unreliable open goods movement data,W,"62, 63",,"The replenishment calculation detected inconsistent or unusual data regarding the open goods movements. This affects all order plan items for the associated product and receiving location. While this issue does not abort the calculation, depending on other data issues some order plan items might still not be calculated successfully.","The replenishment calculation attempts to create the order plan items anyway, making assumptions where required or neglecting individual open goods movements. When the calculation of an affected order plan item succeeds, certain order plan items are overwritten. The overwriting applies to order plan items for a particular product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon.","When the resulting order quantities do not meet your business needs and an urgent action is required, adapt the order quantities in the Review Order Plan Items app. Fix the root cause behind this data-related warning. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause.",,,,true,true,true,true,true,true,true,true,true,true,true
201,112,/XRP/ENGINE_MSG,No order plan items for delivery period &1-&2. Order units unknown,E,63,,The replenishment calculation failed to read order units for some requested product locations in combination with the source of supply valid for the given delivery period.,The replenishment calculation cannot determine an order quantity and thus not create the order plan items for the affected product locations for all deliveries on or after.,Fix the root cause behind this data-related error and repeat the replenishment calculation. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause.,,,,true,true,true,true,true,true,true,true,true,true,true
202,113,/XRP/ENGINE_MSG,Order quantity based on unreliable order unit definitions,W,"62, 63",,The replenishment calculation detected inconsistent or unusual data regarding the order units. This affects all order plan items for the associated product and receiving location.,"The replenishment calculation attempts to create the order plan items anyway, making assumptions where required. When the calculation of an affected order plan item succeeds, a comparable order plan item that originated from a previous replenishment run is overwritten.","When the resulting order quantities do not meet your business needs and an urgent action is required, adapt the order quantities in the Review Order Plan Items app. Fix the root cause behind this data-related warning. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause.",,,,true,true,true,true,true,true,true,true,true,true,true
203,114,/XRP/ENGINE_MSG,Calculation aborted. Order &1 for delivery &2 has no subsequent delivery,E,63,,The replenishment calculation failed to calculate an order quantity for order date/time  and delivery date/time  because there is no procurement schedule item after this order.,The replenishment calculation cannot determine an order quantity and thus not create the order plan items for the affected product location for all orders on or after order date/time .,Expand the procurement schedule by adding procurement schedule items with a later delivery date/time than .,,,,true,true,true,true,true,true,true,true,true,true,true
204,115,/XRP/ENGINE_MSG,Order quantity based on wrong configuration or unsupported/wrong input,W,"62, 63",,The calculated order quantity is based on some unreliable data. This happens when a step of the replenishment calculation needs to make assumptions regarding its input to be able to proceed.,The replenishment calculation creates the order plan item. Any comparable order plan item that originates from a previous replenishment run is overwritten.,"When the resulting order quantity does not meet your business needs and an urgent action is required adapt the order quantity in the Review Order Plan Items app. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause. Fix the root cause behind any other data-related warnings that are displayed for this order plan item in the Review Order Plan Items app. If the low level exceptions or any other exceptions generated for this replenishment run do not allow you to find the root cause, please reach out to SAP.",,,,true,true,true,true,true,true,true,true,true,true,true
205,116,/XRP/ENGINE_MSG,Replenishment calculation aborted. Error or unsupported input,E,63,,"The replenishment calculation failed to calculate order plan items for a portion or the complete procurement schedule. This happens when a technical error occurred, or a calculation step was provided with data that it cannot process. Furthermore, the error is not associated with a specific product and target location.",The replenishment calculation cannot create some of the order plan items.,"Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause. Fix the root cause behind any other data-related errors or warnings that are generated for this replenishment run. To inspect other exceptions that have been detected during this replenishment run you can use the Monitor Exceptions service. Exceptions that cannot be associated with a calculated order plan item are by default assigned to Business Area Replenishment Cause Determination. For further information on how to filter exceptions by Business Area see the Monitor Exceptions section in the application help for SAP Customer Activity Repository. If the low level exceptions or any other exceptions generated for this replenishment run do not allow you to find the root cause, please reach out to SAP.",,,,true,true,true,true,true,true,true,true,true,true,true
206,117,/XRP/ENGINE_MSG,Unreliable goods receipts data for product location,W,"62, 63",,"The replenishment calculation detected inconsistent or unusual data regarding the posted goods receipts. This affects all order plan items for the associated product and receiving location. While this issue does not abort the calculation, depending on other data issues some order plan items might still not be calculated successfully.","The replenishment calculation attempts to create the order plan items anyway, making assumptions on the posted goods receipts where required or neglecting individual posted goods receipts. The posted goods receipts data is used to estimate which batches might be contained in the current stock that differ from each other regarding their end of shelf life. If the calculation of an affected order plan item succeeds, certain order plan items are overwritten. The overwriting applies to order plan items for a particular product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon.","When the resulting order quantities do not meet your business needs and an urgent action is required, adapt the order quantities in the Review Order Plan Items app. Fix the root cause behind this data-related warning. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause.",,,,true,true,true,true,true,true,true,true,true,true,true
207,118,/XRP/ENGINE_MSG,Order quantity &1 &3 is exceptionally high (threshold: &2 &3),W,"62, 63",,"This order plan item was created automatically by a replenishment calculation run. The planned order quantity of the order plan item in base unit is exceptionally high, because it exceeds the threshold value, which is calculated based on order quantities in the order history.","If no action is performed, the order quantity   will be used when the order plan item is transferred to the ERP system for purchase order creation.","If the order quantity of the proposed candidate does not meet your business needs and urgent action is required, you can use the Review Order Plan Items app to analyze the reasons for the high order quantity and, if necessary, manually edit the order quantity. Under Proposed Candidate -> Stock Projection, you can review the data used as input for the replenishment calculation. Data related to open goods movements (goods issues) or an increase in demand can provide a possible explanation for the exceptionally high order quantity. Under Relevant Candidates, you can also analyze the order quantities of other candidates and evaluate the consequences of selecting a lower order quantity on your overall replenishment strategy. If you determine that the order quantity of the proposed candidate adequately meets your current demand situation, you do not need to edit the order quantity and no further action is necessary.","Example: In some cases, the high order quantity might be the result of a technical issue, for example, during inbound processing of data from the master data system to the Demand Data Foundation (DDF) module. For example, due to an error during inbound processing, stock information might not have been imported to DDF and the system assumes that the stock level is zero (0). Therefore, you need to analyze all exceptions for the order plan item in order to determine and fix the root cause of the high order quantity. In other cases, the order quantity might be especially high in order to meet a specific business scenario such as a product promotion.",,"Exception Profile: Parameters in section ""High Order Quantity Exception"" - Percentile for Threshold - Interquartile Range Factor for Threshold",true,true,true,true,true,true,true,true,true,true,true
208,120,/XRP/ENGINE_MSG,Unknown operating times for target location,W,"62, 63",,"The replenishment calculation could not determine the operating times. This affects all order plan items for the associated target location. While this issue does not abort the calculation, depending on other data issues some order plan items might still not be calculated successfully.","The replenishment calculation attempts to create the order plan items anyway, assuming the store is open 24 hours every day. This might lead to wrong assumptions regarding the distribution of demand within a day. When the calculation of an affected order plan item succeeds, a comparable order plan item that originated from a previous replenishment run is overwritten.","When the resulting order quantities do not meet your business needs and an urgent action is required, adapt the order quantities in the Review Order Plan Items app. Fix the root cause of the unknown operating times for the target location. Inspect the low-level exceptions attached to this high level exception to retrieve further information about the potential root cause.",,,,true,true,true,true,true,true,true,true,true,true,true
209,121,/XRP/ENGINE_MSG,Calculation skipped. Product location is locked by another process,E,63,,"The replenishment calculation failed to set a lock for the product and location. This is to prevent a concurrent modification of the order plan items of this product location by replenishment calculation, Review Order Plan Items app, and order plan processing.",The replenishment calculation cannot determine an order quantity and thus not create the order plan items for the affected combinations of products and locations. All order plan items for the affected product locations originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon are marked as deleted.,"Currently, the affected combinations of product and receiving locations are already locked by one of the replenishment processes. This may happen for example when another replenishment calculation runs in parallel for the affected product and receiving locations. Try again later. If the problem remains, please contact your administrator.",,,,true,true,true,true,true,true,true,true,true,true,true
210,122,/XRP/ENGINE_MSG,Unknown demand for product location,W,"62, 63",,"The replenishment calculation could not determine the demand. This affects all order plan items for the associated product and receiving location. While this issue does not abort the calculation, depending on other data issues some order plan items might still not be calculated successfully.","The replenishment calculation attempts to create the order plan items anyway, assuming a demand of zero for the overall planning period. When the calculation of an affected order plan item succeeds, certain order plan items are overwritten. The overwriting applies to order plan items for a particular product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon.","When the resulting order quantities do not meet your business needs and an urgent action is required, adapt the order quantities in the Review Order Plan Items app. Fix the root cause behind this data-related warning. For further information, see the sections Schedule Model and Forecast as well as Monitor, Manage, and Troubleshoot Jobs of the SAP Customer Activity Repository Application Help at https://help.sap.com/viewer/p/CARAB --> <Your Release> --> <Use> --> <Application Help> .",,,,true,true,true,true,true,true,true,true,true,true,true
211,123,/XRP/ENGINE_MSG,Unreliable schedule data for order plan item,W,"62, 63",,The replenishment calculation detected inconsistent or unusual data regarding the procurement schedule. This affects the associated order plan item.,The replenishment calculation created the order plan item but applied assumptions where required. All order plan items for the affected product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon are marked as deleted.,Fix the root cause behind this data-related warning. Inspect the low-level exceptions attached to this high level exception to retrieve further information about the potential root cause.,,,,true,true,true,true,true,true,true,true,true,true,true
212,124,/XRP/ENGINE_MSG,Ratio of additional spoilage to order quantity exceeds threshold &1,W,"62, 63",,"This order plan item was created automatically by a replenishment calculation run. The ratio between the additional spoilage caused by this order plan item and its proposed order quantity is exceptionally high because it exceeds the threshold value, which is .","If no action is performed, the proposed order quantity   will be used when the order plan item is transferred to the ERP system for purchase order creation.","Under Proposed Candidate -> Stock Projection, you can review the data used as input for the replenishment calculation. Data related to open goods movements (goods issues) or to the mean sales forecast can provide a possible explanation for the additional spoilage. Under Relevant Candidates, you can also analyze the order quantities of other candidates and evaluate the consequences of selecting a lower order quantity on your overall replenishment strategy. If the order plan item still adequately meets your current demand situation despite exceeding the threshold value, you do not need to edit the proposed order quantity and no further action is required.",,,,true,true,true,true,true,true,true,true,true,true,true
