MANDT,EBELN,BSTYP,BSART,LOEKZ,STATU,ERNAM,LIFNR,EKORG,EKGRP,WAERS,WKURS,BEDAT
800,498816,F,,,,Sara,83,2000,4,USD,,2022-02-16
800,499023,F,,,,Jack,15,3000,9,USD,,2022-03-18
800,499039,F,,,,Sally,62,1000,1,USD,,2022-05-28
800,499536,F,,,,Jack,15,3000,9,USD,,2022-03-20
800,500033,F,,,,Mike,16,3000,9,USD,,2022-04-21
800,500079,F,,,,Kim,45,2000,6,USD,,2022-06-15
800,500280,F,,,,Dave,76,1000,3,USD,,2022-03-20
800,500433,F,,,,Tom,83,2000,4,USD,,2022-01-31
800,501200,F,,,,Frank,87,2000,4,USD,,2022-04-23
800,501297,F,,,,Todd,33,3000,7,USD,,2022-06-22
800,502210,F,,,,Jill,56,3000,9,USD,,2022-04-15
800,502835,F,,,,Dave,27,1000,3,USD,,2022-03-13
800,505711,F,,,,Jose,36,3000,7,USD,,2022-04-04
800,507640,F,,,,Fred,76,1000,3,USD,,2022-05-09
800,509468,F,,,,Kim,42,2000,6,USD,,2022-02-09
800,509959,F,,,,George,71,1000,3,USD,,2022-04-17
800,510416,F,,,,Fred,74,1000,3,USD,,2022-04-06
800,512192,F,,,,Fred,22,1000,3,USD,,2022-02-11
800,512334,F,,,,Kristen,34,3000,7,USD,,2022-03-22
800,513311,F,,,,Frank,85,2000,4,USD,,2022-05-12
800,514218,F,,,,George,74,1000,3,USD,,2022-03-15
800,515238,F,,,,Dave,22,1000,3,USD,,2022-02-06
800,516394,F,,,,Mike,52,3000,9,USD,,2022-03-01
800,519842,F,,,,Jack,12,3000,9,USD,,2022-02-24
800,522381,F,,,,Mike,58,3000,9,USD,,2022-01-29
800,523234,F,,,,Fred,23,1000,3,USD,,2022-04-12
800,523771,F,,,,Billy,62,1000,1,USD,,2022-03-05
800,523798,F,,,,George,22,1000,3,USD,,2022-06-25
800,525598,F,,,,Dave,73,1000,3,USD,,2022-04-16
800,527015,F,,,,Jack,54,3000,9,USD,,2022-06-28
800,527181,F,,,,Mike,14,3000,9,USD,,2022-05-11
800,527879,F,,,,Frank,83,2000,4,USD,,2022-06-09
800,529000,F,,,,Jane,62,1000,1,USD,,2022-05-12
800,530713,F,,,,Tom,82,2000,4,USD,,2022-05-29
800,530945,F,,,,Dave,22,1000,3,USD,,2022-04-30
800,531165,F,,,,Jill,12,3000,9,USD,,2022-04-29
800,531203,F,,,,Joe,44,2000,6,USD,,2022-05-04
800,532622,F,,,,Todd,36,3000,7,USD,,2022-06-30
800,536613,F,,,,Joe,45,2000,6,USD,,2022-01-23
800,538984,F,,,,Frank,85,2000,4,USD,,2022-03-12
800,539253,F,,,,Dave,76,1000,3,USD,,2022-02-05
800,540382,F,,,,Billy,65,1000,1,USD,,2022-05-08
800,540467,F,,,,Todd,31,3000,7,USD,,2022-04-22
800,542438,F,,,,Jack,57,3000,9,USD,,2022-04-20
800,542820,F,,,,Jill,56,3000,9,USD,,2022-05-30
800,542953,F,,,,Mike,15,3000,9,USD,,2022-06-17
800,545169,F,,,,Jack,55,3000,9,USD,,2022-01-30
800,545535,F,,,,Dave,22,1000,3,USD,,2022-06-22
800,545634,F,,,,Kim,42,2000,6,USD,,2022-02-12
800,548249,F,,,,Mike,53,3000,9,USD,,2022-02-11
800,549230,F,,,,Jose,33,3000,7,USD,,2022-01-26
800,549962,F,,,,George,21,1000,3,USD,,2022-02-15
800,550425,F,,,,Jack,11,3000,9,USD,,2022-04-30
800,552498,F,,,,Kim,42,2000,6,USD,,2022-02-14
800,552815,F,,,,Sara,84,2000,4,USD,,2022-02-18
800,554582,F,,,,Jill,13,3000,9,USD,,2022-04-05
800,555505,F,,,,Joe,45,2000,6,USD,,2022-02-20
800,555677,F,,,,Mike,15,3000,9,USD,,2022-06-06
800,555834,F,,,,Frank,84,2000,4,USD,,2022-06-28
800,557669,F,,,,Fred,74,1000,3,USD,,2022-06-05
800,560366,F,,,,Todd,32,3000,7,USD,,2022-07-03
800,560528,F,,,,George,73,1000,3,USD,,2022-01-25
800,563269,F,,,,George,22,1000,3,USD,,2022-03-05
800,563560,F,,,,Fred,24,1000,3,USD,,2022-02-25
800,564384,F,,,,Robert,45,2000,6,USD,,2022-02-22
800,565257,F,,,,Sally,63,1000,1,USD,,2022-06-22
800,565647,F,,,,Todd,36,3000,7,USD,,2022-05-25
800,566878,F,,,,Dave,23,1000,3,USD,,2022-07-09
800,567462,F,,,,Fred,75,1000,3,USD,,2022-06-20
800,567759,F,,,,Jack,51,3000,9,USD,,2022-03-23
800,567825,F,,,,Sara,82,2000,4,USD,,2022-05-20
800,572565,F,,,,Fred,73,1000,3,USD,,2022-06-24
800,573138,F,,,,Fred,74,1000,3,USD,,2022-03-07
800,575227,F,,,,Kristen,36,3000,7,USD,,2022-03-09
800,575573,F,,,,Dave,24,1000,3,USD,,2022-04-11
800,576058,F,,,,Dave,21,1000,3,USD,,2022-04-05
800,576363,F,,,,Joe,42,2000,6,USD,,2022-05-19
800,578054,F,,,,Dave,23,1000,3,USD,,2022-06-14
800,581482,F,,,,Sally,61,1000,1,USD,,2022-05-10
800,581820,F,,,,Todd,31,3000,7,USD,,2022-02-12
800,583527,F,,,,Jose,32,3000,7,USD,,2022-05-28
800,583839,F,,,,Frank,87,2000,4,USD,,2022-06-16
800,584019,F,,,,Jack,57,3000,9,USD,,2022-05-08
800,584406,F,,,,Jack,13,3000,9,USD,,2022-05-16
800,584543,F,,,,Jane,61,1000,1,USD,,2022-06-19
800,586632,F,,,,Frank,88,2000,4,USD,,2022-01-28
800,587726,F,,,,Joe,45,2000,6,USD,,2022-03-17
800,588596,F,,,,George,23,1000,3,USD,,2022-07-09
800,589246,F,,,,George,71,1000,3,USD,,2022-03-10
800,590545,F,,,,Robert,42,2000,6,USD,,2022-06-02
800,590659,F,,,,George,25,1000,3,USD,,2022-05-27
800,590995,F,,,,Todd,36,3000,7,USD,,2022-07-09
800,591638,F,,,,Jack,17,3000,9,USD,,2022-05-24
800,592050,F,,,,Billy,61,1000,1,USD,,2022-03-13
800,593170,F,,,,Jill,16,3000,9,USD,,2022-03-30
800,595373,F,,,,Fred,74,1000,3,USD,,2022-05-01
800,596749,F,,,,Sara,87,2000,4,USD,,2022-04-09
800,597598,F,,,,Dave,22,1000,3,USD,,2022-06-23
800,598554,F,,,,Jack,14,3000,9,USD,,2022-04-07
800,599341,F,,,,Todd,33,3000,7,USD,,2022-07-02
800,600036,F,,,,Kim,44,2000,6,USD,,2022-05-10
800,601423,F,,,,Dave,75,1000,3,USD,,2022-03-18
800,602780,F,,,,Mike,13,3000,9,USD,,2022-06-23
800,604094,F,,,,Jack,52,3000,9,USD,,2022-05-27
800,604131,F,,,,Todd,31,3000,7,USD,,2022-05-26
800,604597,F,,,,Fred,22,1000,3,USD,,2022-05-31
800,604880,F,,,,Jose,31,3000,7,USD,,2022-02-17
800,605598,F,,,,Dave,73,1000,3,USD,,2022-02-04
800,605907,F,,,,Kristen,33,3000,7,USD,,2022-02-26
800,606940,F,,,,Robert,43,2000,6,USD,,2022-03-21
800,607449,F,,,,Jane,65,1000,1,USD,,2022-01-27
800,607874,F,,,,Jill,55,3000,9,USD,,2022-02-22
800,608247,F,,,,Sally,62,1000,1,USD,,2022-04-25
800,609215,F,,,,George,21,1000,3,USD,,2022-06-12
800,609774,F,,,,Jose,34,3000,7,USD,,2022-07-02
800,610661,F,,,,Joe,44,2000,6,USD,,2022-06-20
800,611322,F,,,,Jose,37,3000,7,USD,,2022-05-22
800,611515,F,,,,Fred,22,1000,3,USD,,2022-04-25
800,611518,F,,,,Robert,42,2000,6,USD,,2022-02-09
800,613307,F,,,,Sally,61,1000,1,USD,,2022-06-24
800,613984,F,,,,George,74,1000,3,USD,,2022-02-09
800,614867,F,,,,Sally,61,1000,1,USD,,2022-03-09
800,614985,F,,,,Fred,23,1000,3,USD,,2022-02-08
800,617153,F,,,,Jack,17,3000,9,USD,,2022-03-01
800,618350,F,,,,Jane,62,1000,1,USD,,2022-06-19
800,618922,F,,,,Todd,34,3000,7,USD,,2022-02-03
800,620067,F,,,,Kristen,36,3000,7,USD,,2022-06-29
800,621322,F,,,,Fred,22,1000,3,USD,,2022-05-10
800,621477,F,,,,Mike,16,3000,9,USD,,2022-07-06
800,621494,F,,,,Todd,32,3000,7,USD,,2022-05-06
800,621699,F,,,,Sara,84,2000,4,USD,,2022-03-10
800,622409,F,,,,Jose,34,3000,7,USD,,2022-07-04
800,622597,F,,,,Kristen,32,3000,7,USD,,2022-05-03
800,623234,F,,,,Jill,16,3000,9,USD,,2022-02-07
800,623452,F,,,,Joe,44,2000,6,USD,,2022-05-14
800,626402,F,,,,Mike,15,3000,9,USD,,2022-04-27
800,626726,F,,,,Sally,67,1000,1,USD,,2022-02-11
800,628233,F,,,,Billy,65,1000,1,USD,,2022-03-30
800,630053,F,,,,Kristen,31,3000,7,USD,,2022-06-12
800,630180,F,,,,George,77,1000,3,USD,,2022-02-11
800,631114,F,,,,Jill,51,3000,9,USD,,2022-05-24
800,631942,F,,,,George,21,1000,3,USD,,2022-05-18
800,633160,F,,,,Tom,85,2000,4,USD,,2022-02-20
800,633711,F,,,,George,25,1000,3,USD,,2022-04-28
800,634480,F,,,,Jack,53,3000,9,USD,,2022-02-25
800,635019,F,,,,Jill,12,3000,9,USD,,2022-05-09
800,635046,F,,,,Todd,32,3000,7,USD,,2022-05-07
800,635274,F,,,,Sara,88,2000,4,USD,,2022-03-14
800,635588,F,,,,Todd,31,3000,7,USD,,2022-03-17
800,636128,F,,,,George,21,1000,3,USD,,2022-04-08
800,636837,F,,,,Kristen,36,3000,7,USD,,2022-05-16
800,636890,F,,,,Jill,17,3000,9,USD,,2022-05-22
800,637189,F,,,,Fred,22,1000,3,USD,,2022-06-18
800,638753,F,,,,Jack,52,3000,9,USD,,2022-05-18
800,638916,F,,,,Fred,75,1000,3,USD,,2022-02-19
800,640889,F,,,,Jack,12,3000,9,USD,,2022-03-06
800,641145,F,,,,Fred,26,1000,3,USD,,2022-05-22
800,641413,F,,,,Billy,66,1000,1,USD,,2022-06-26
800,641964,F,,,,George,71,1000,3,USD,,2022-01-24
800,642221,F,,,,Sally,62,1000,1,USD,,2022-05-25
800,642342,F,,,,Sara,85,2000,4,USD,,2022-06-05
800,642968,F,,,,Jane,61,1000,1,USD,,2022-06-24
800,645301,F,,,,George,22,1000,3,USD,,2022-01-29
800,648510,F,,,,Jill,11,3000,9,USD,,2022-04-11
800,648778,F,,,,Jack,55,3000,9,USD,,2022-05-07
800,649569,F,,,,Sally,63,1000,1,USD,,2022-02-04
800,650504,F,,,,Fred,26,1000,3,USD,,2022-03-19
800,652999,F,,,,Tom,83,2000,4,USD,,2022-02-03
800,653193,F,,,,Jack,12,3000,9,USD,,2022-04-12
800,653585,F,,,,Todd,34,3000,7,USD,,2022-04-17
800,656710,F,,,,Dave,23,1000,3,USD,,2022-06-11
800,657725,F,,,,Jack,16,3000,9,USD,,2022-04-01
800,659453,F,,,,Fred,72,1000,3,USD,,2022-03-09
800,659931,F,,,,Jack,52,3000,9,USD,,2022-01-24
800,662424,F,,,,George,75,1000,3,USD,,2022-04-05
800,663624,F,,,,Fred,77,1000,3,USD,,2022-02-01
800,664090,F,,,,Jill,51,3000,9,USD,,2022-04-21
800,665891,F,,,,George,72,1000,3,USD,,2022-02-10
800,667592,F,,,,Todd,35,3000,7,USD,,2022-02-11
800,668495,F,,,,George,72,1000,3,USD,,2022-05-22
800,668564,F,,,,Mike,13,3000,9,USD,,2022-05-03
800,668962,F,,,,George,72,1000,3,USD,,2022-04-30
800,668964,F,,,,Jose,37,3000,7,USD,,2022-04-11
800,669331,F,,,,Jack,17,3000,9,USD,,2022-04-25
800,669732,F,,,,Jack,13,3000,9,USD,,2022-06-19
800,669837,F,,,,Jill,57,3000,9,USD,,2022-04-16
800,671574,F,,,,Tom,83,2000,4,USD,,2022-03-22
800,672445,F,,,,Todd,36,3000,7,USD,,2022-05-13
800,672679,F,,,,George,73,1000,3,USD,,2022-03-10
800,673404,F,,,,Jack,54,3000,9,USD,,2022-04-03
800,673563,F,,,,Jack,52,3000,9,USD,,2022-03-24
800,675020,F,,,,Robert,44,2000,6,USD,,2022-03-21
800,675554,F,,,,Tom,84,2000,4,USD,,2022-06-06
800,675724,F,,,,Sara,86,2000,4,USD,,2022-02-08
800,679276,F,,,,Dave,24,1000,3,USD,,2022-02-04
800,682043,F,,,,Jose,35,3000,7,USD,,2022-04-10
800,682161,F,,,,Kristen,35,3000,7,USD,,2022-05-16
800,682873,F,,,,George,73,1000,3,USD,,2022-02-25
800,684789,F,,,,Jack,56,3000,9,USD,,2022-05-12
800,685432,F,,,,Jill,17,3000,9,USD,,2022-04-27
800,686816,F,,,,Jill,11,3000,9,USD,,2022-05-28
800,687213,F,,,,Sally,63,1000,1,USD,,2022-03-11
800,688219,F,,,,Jose,32,3000,7,USD,,2022-02-05
800,689034,F,,,,Dave,27,1000,3,USD,,2022-04-11
800,690134,F,,,,Mike,57,3000,9,USD,,2022-03-05
800,690246,F,,,,Sara,87,2000,4,USD,,2022-04-17
800,690360,F,,,,Fred,22,1000,3,USD,,2022-02-21
800,691011,F,,,,Jane,62,1000,1,USD,,2022-07-09
800,692751,F,,,,Sally,61,1000,1,USD,,2022-05-07
800,695225,F,,,,Fred,27,1000,3,USD,,2022-06-29
800,698608,F,,,,Dave,75,1000,3,USD,,2022-04-30
800,698961,F,,,,Joe,45,2000,6,USD,,2022-03-06
800,699635,F,,,,Frank,83,2000,4,USD,,2022-04-06
800,699771,F,,,,Fred,24,1000,3,USD,,2022-06-07
800,699781,F,,,,Dave,72,1000,3,USD,,2022-07-02
800,702881,F,,,,Jose,37,3000,7,USD,,2022-05-26
800,703202,F,,,,Mike,11,3000,9,USD,,2022-02-23
800,703955,F,,,,Jill,17,3000,9,USD,,2022-04-01
800,704293,F,,,,Sara,88,2000,4,USD,,2022-03-03
800,704371,F,,,,Jill,54,3000,9,USD,,2022-06-21
800,704730,F,,,,Todd,33,3000,7,USD,,2022-05-03
800,705129,F,,,,Sally,67,1000,1,USD,,2022-06-10
800,705906,F,,,,Jack,16,3000,9,USD,,2022-04-15
800,707045,F,,,,Jane,63,1000,1,USD,,2022-05-19
800,708684,F,,,,George,75,1000,3,USD,,2022-03-27
800,708873,F,,,,Fred,23,1000,3,USD,,2022-01-28
800,709115,F,,,,Joe,45,2000,6,USD,,2022-05-25
800,709306,F,,,,Jack,16,3000,9,USD,,2022-05-28
800,713732,F,,,,Tom,82,2000,4,USD,,2022-04-29
800,714718,F,,,,Kristen,31,3000,7,USD,,2022-02-11
800,716462,F,,,,Billy,64,1000,1,USD,,2022-07-10
800,717520,F,,,,Joe,43,2000,6,USD,,2022-02-17
800,718260,F,,,,Fred,73,1000,3,USD,,2022-02-23
800,718714,F,,,,Mike,13,3000,9,USD,,2022-05-24
800,719343,F,,,,Frank,81,2000,4,USD,,2022-03-26
800,719930,F,,,,Jack,57,3000,9,USD,,2022-01-30
800,720481,F,,,,Joe,45,2000,6,USD,,2022-07-08
800,721633,F,,,,Jane,63,1000,1,USD,,2022-06-16
800,723083,F,,,,Fred,25,1000,3,USD,,2022-05-10
800,723087,F,,,,Joe,45,2000,6,USD,,2022-03-31
800,724988,F,,,,Kim,41,2000,6,USD,,2022-01-21
800,726108,F,,,,Kristen,33,3000,7,USD,,2022-02-24
800,726595,F,,,,Fred,75,1000,3,USD,,2022-02-13
800,727166,F,,,,George,27,1000,3,USD,,2022-05-06
800,729893,F,,,,Mike,15,3000,9,USD,,2022-03-23
800,730105,F,,,,Jose,31,3000,7,USD,,2022-05-07
800,730530,F,,,,George,25,1000,3,USD,,2022-02-08
800,730745,F,,,,Jane,62,1000,1,USD,,2022-04-17
800,730921,F,,,,Sara,81,2000,4,USD,,2022-04-25
800,731303,F,,,,Fred,77,1000,3,USD,,2022-06-09
800,732000,F,,,,Billy,65,1000,1,USD,,2022-04-04
800,733008,F,,,,Kim,42,2000,6,USD,,2022-06-26
800,734200,F,,,,Jose,36,3000,7,USD,,2022-06-08
800,734622,F,,,,Mike,15,3000,9,USD,,2022-05-29
800,735446,F,,,,Dave,72,1000,3,USD,,2022-06-25
800,735882,F,,,,George,27,1000,3,USD,,2022-05-08
800,740877,F,,,,Jack,52,3000,9,USD,,2022-07-02
800,741322,F,,,,Jack,53,3000,9,USD,,2022-01-27
800,742629,F,,,,Sally,64,1000,1,USD,,2022-05-26
800,742832,F,,,,Billy,61,1000,1,USD,,2022-04-25
800,743579,F,,,,Jack,53,3000,9,USD,,2022-06-02
800,744035,F,,,,Jill,15,3000,9,USD,,2022-06-26
800,744516,F,,,,George,25,1000,3,USD,,2022-06-16
800,745348,F,,,,Jack,52,3000,9,USD,,2022-05-15
800,747371,F,,,,Mike,52,3000,9,USD,,2022-06-13
800,747555,F,,,,George,21,1000,3,USD,,2022-06-02
800,748194,F,,,,Kim,44,2000,6,USD,,2022-02-10
800,748213,F,,,,Dave,76,1000,3,USD,,2022-06-21
800,749650,F,,,,Jose,31,3000,7,USD,,2022-03-21
800,750230,F,,,,George,22,1000,3,USD,,2022-02-15
800,750353,F,,,,Sara,85,2000,4,USD,,2022-06-25
800,751975,F,,,,Todd,32,3000,7,USD,,2022-03-13
800,754490,F,,,,Fred,23,1000,3,USD,,2022-01-27
800,754951,F,,,,Dave,76,1000,3,USD,,2022-07-10
800,755782,F,,,,Fred,26,1000,3,USD,,2022-02-23
800,756929,F,,,,Dave,76,1000,3,USD,,2022-01-31
800,757457,F,,,,Kristen,33,3000,7,USD,,2022-03-05
800,758828,F,,,,Dave,73,1000,3,USD,,2022-03-13
800,760073,F,,,,Dave,74,1000,3,USD,,2022-01-31
800,761734,F,,,,Jane,64,1000,1,USD,,2022-06-05
800,762337,F,,,,Todd,34,3000,7,USD,,2022-05-14
800,762476,F,,,,Jack,14,3000,9,USD,,2022-02-15
800,762931,F,,,,Jane,67,1000,1,USD,,2022-04-01
800,764529,F,,,,Mike,51,3000,9,USD,,2022-05-03
800,765377,F,,,,Frank,81,2000,4,USD,,2022-04-22
800,768298,F,,,,Kim,44,2000,6,USD,,2022-02-01
800,768932,F,,,,Sara,88,2000,4,USD,,2022-05-29
800,768982,F,,,,Tom,87,2000,4,USD,,2022-03-18
800,769045,F,,,,Jill,57,3000,9,USD,,2022-05-15
800,770639,F,,,,Jack,52,3000,9,USD,,2022-02-09
800,771194,F,,,,Mike,13,3000,9,USD,,2022-02-24
800,771288,F,,,,Jose,31,3000,7,USD,,2022-02-27
800,772529,F,,,,Jill,57,3000,9,USD,,2022-07-04
800,772594,F,,,,Dave,73,1000,3,USD,,2022-04-18
800,772845,F,,,,Jack,55,3000,9,USD,,2022-05-31
800,772868,F,,,,Mike,12,3000,9,USD,,2022-04-08
800,773007,F,,,,Fred,22,1000,3,USD,,2022-07-08
800,774778,F,,,,Fred,21,1000,3,USD,,2022-04-10
800,775382,F,,,,Dave,23,1000,3,USD,,2022-01-21
800,776833,F,,,,Joe,42,2000,6,USD,,2022-06-16
800,777138,F,,,,Billy,63,1000,1,USD,,2022-06-15
800,777479,F,,,,Kristen,36,3000,7,USD,,2022-05-06
800,777596,F,,,,Sara,88,2000,4,USD,,2022-03-22
800,778891,F,,,,Kristen,34,3000,7,USD,,2022-03-29
800,779298,F,,,,Jill,54,3000,9,USD,,2022-03-23
800,780687,F,,,,Tom,85,2000,4,USD,,2022-04-27
800,781134,F,,,,Dave,73,1000,3,USD,,2022-07-04
800,783461,F,,,,George,24,1000,3,USD,,2022-04-23
800,783857,F,,,,Mike,11,3000,9,USD,,2022-04-01
800,784461,F,,,,Billy,63,1000,1,USD,,2022-03-23
800,784926,F,,,,Sara,83,2000,4,USD,,2022-05-18
800,785371,F,,,,Dave,22,1000,3,USD,,2022-05-01
800,785534,F,,,,Billy,64,1000,1,USD,,2022-03-19
800,785934,F,,,,Robert,45,2000,6,USD,,2022-04-04
800,786858,F,,,,Todd,37,3000,7,USD,,2022-02-21
800,787773,F,,,,Jill,13,3000,9,USD,,2022-05-27
800,789239,F,,,,Fred,74,1000,3,USD,,2022-02-06
800,789246,F,,,,Jill,13,3000,9,USD,,2022-03-25
800,789808,F,,,,George,23,1000,3,USD,,2022-04-14
800,794109,F,,,,Mike,51,3000,9,USD,,2022-04-15
800,796729,F,,,,Fred,74,1000,3,USD,,2022-02-27
800,796991,F,,,,Robert,45,2000,6,USD,,2022-06-26
800,797304,F,,,,Jill,51,3000,9,USD,,2022-03-14
800,797839,F,,,,Frank,83,2000,4,USD,,2022-06-28
800,797888,F,,,,Fred,21,1000,3,USD,,2022-02-16
800,798007,F,,,,Dave,27,1000,3,USD,,2022-06-11
800,798382,F,,,,Sally,64,1000,1,USD,,2022-02-28
800,798483,F,,,,Dave,26,1000,3,USD,,2022-03-06
800,800027,F,,,,George,22,1000,3,USD,,2022-05-25
800,800229,F,,,,Sara,84,2000,4,USD,,2022-03-12
800,801268,F,,,,Jack,54,3000,9,USD,,2022-03-07
800,802265,F,,,,Tom,83,2000,4,USD,,2022-03-16
800,803676,F,,,,Dave,73,1000,3,USD,,2022-04-10
800,803810,F,,,,Jill,15,3000,9,USD,,2022-04-11
800,804326,F,,,,Mike,52,3000,9,USD,,2022-06-28
800,805460,F,,,,Dave,25,1000,3,USD,,2022-06-10
800,805689,F,,,,Billy,66,1000,1,USD,,2022-03-18
800,805944,F,,,,George,21,1000,3,USD,,2022-05-24
800,806642,F,,,,Sara,85,2000,4,USD,,2022-04-20
800,809555,F,,,,Joe,45,2000,6,USD,,2022-01-24
800,809569,F,,,,Joe,45,2000,6,USD,,2022-06-01
800,810025,F,,,,George,27,1000,3,USD,,2022-05-15
800,810368,F,,,,Jill,51,3000,9,USD,,2022-07-09
800,811137,F,,,,Jose,32,3000,7,USD,,2022-02-13
800,812963,F,,,,Robert,42,2000,6,USD,,2022-05-27
800,813222,F,,,,Joe,42,2000,6,USD,,2022-04-14
800,813490,F,,,,Sara,83,2000,4,USD,,2022-02-23
800,813533,F,,,,Jack,52,3000,9,USD,,2022-04-10
800,814646,F,,,,Jack,53,3000,9,USD,,2022-02-08
800,817867,F,,,,Jack,15,3000,9,USD,,2022-01-28
800,819739,F,,,,Tom,81,2000,4,USD,,2022-04-05
800,820644,F,,,,Billy,62,1000,1,USD,,2022-05-06
800,820697,F,,,,Jill,14,3000,9,USD,,2022-06-01
800,820863,F,,,,Frank,83,2000,4,USD,,2022-06-21
800,823513,F,,,,Jose,33,3000,7,USD,,2022-03-11
800,824146,F,,,,Todd,32,3000,7,USD,,2022-02-04
800,824977,F,,,,Jack,53,3000,9,USD,,2022-07-07
800,825272,F,,,,Fred,26,1000,3,USD,,2022-03-01
800,825532,F,,,,Todd,32,3000,7,USD,,2022-07-01
800,827765,F,,,,Jack,54,3000,9,USD,,2022-04-26
800,827900,F,,,,Tom,88,2000,4,USD,,2022-01-29
800,828788,F,,,,George,74,1000,3,USD,,2022-03-30
800,830515,F,,,,Jill,11,3000,9,USD,,2022-06-11
800,830603,F,,,,Dave,22,1000,3,USD,,2022-05-08
800,830688,F,,,,Jill,53,3000,9,USD,,2022-07-01
800,831573,F,,,,Mike,57,3000,9,USD,,2022-05-29
800,832151,F,,,,Tom,83,2000,4,USD,,2022-06-24
800,833901,F,,,,Frank,85,2000,4,USD,,2022-06-19
800,834641,F,,,,Kim,44,2000,6,USD,,2022-06-07
800,835168,F,,,,Jill,51,3000,9,USD,,2022-07-05
800,837111,F,,,,Kristen,34,3000,7,USD,,2022-06-29
800,837977,F,,,,Billy,65,1000,1,USD,,2022-06-01
800,839801,F,,,,Robert,42,2000,6,USD,,2022-04-22
800,842028,F,,,,Jack,56,3000,9,USD,,2022-04-01
800,842667,F,,,,Kristen,37,3000,7,USD,,2022-02-04
800,842876,F,,,,George,26,1000,3,USD,,2022-03-27
800,843564,F,,,,Sally,65,1000,1,USD,,2022-02-01
800,844490,F,,,,Fred,77,1000,3,USD,,2022-03-06
800,844524,F,,,,Todd,31,3000,7,USD,,2022-02-11
800,844623,F,,,,Frank,84,2000,4,USD,,2022-03-19
800,845177,F,,,,Fred,74,1000,3,USD,,2022-04-05
800,845636,F,,,,Kristen,35,3000,7,USD,,2022-06-23
800,846158,F,,,,Tom,88,2000,4,USD,,2022-02-07
800,846772,F,,,,Jack,56,3000,9,USD,,2022-02-27
800,848138,F,,,,Billy,63,1000,1,USD,,2022-03-11
800,848393,F,,,,Jack,52,3000,9,USD,,2022-04-02
800,848564,F,,,,Dave,26,1000,3,USD,,2022-06-21
800,849056,F,,,,Kristen,32,3000,7,USD,,2022-05-10
800,851173,F,,,,George,71,1000,3,USD,,2022-05-28
800,851677,F,,,,Dave,71,1000,3,USD,,2022-05-25
800,852768,F,,,,Dave,27,1000,3,USD,,2022-02-15
800,853479,F,,,,Frank,86,2000,4,USD,,2022-02-14
800,853958,F,,,,Kristen,32,3000,7,USD,,2022-05-27
800,856012,F,,,,Kristen,32,3000,7,USD,,2022-04-01
800,856060,F,,,,Jill,13,3000,9,USD,,2022-01-28
800,856781,F,,,,George,25,1000,3,USD,,2022-02-16
800,859755,F,,,,George,22,1000,3,USD,,2022-05-10
800,859846,F,,,,Joe,42,2000,6,USD,,2022-07-08
800,862257,F,,,,Fred,21,1000,3,USD,,2022-05-14
800,864449,F,,,,Fred,73,1000,3,USD,,2022-02-28
800,866440,F,,,,Sara,84,2000,4,USD,,2022-06-12
800,867394,F,,,,Jose,32,3000,7,USD,,2022-01-29
800,867596,F,,,,Frank,86,2000,4,USD,,2022-04-14
800,867957,F,,,,Billy,63,1000,1,USD,,2022-03-02
800,868241,F,,,,Jack,15,3000,9,USD,,2022-05-01
800,869890,F,,,,Dave,22,1000,3,USD,,2022-05-02
800,870464,F,,,,Jill,51,3000,9,USD,,2022-03-20
800,870632,F,,,,George,77,1000,3,USD,,2022-03-05
800,871336,F,,,,Fred,21,1000,3,USD,,2022-05-08
800,872972,F,,,,Fred,21,1000,3,USD,,2022-02-15
800,873185,F,,,,Dave,71,1000,3,USD,,2022-02-04
800,873477,F,,,,Jack,54,3000,9,USD,,2022-02-15
800,873638,F,,,,George,73,1000,3,USD,,2022-06-30
800,876250,F,,,,Tom,87,2000,4,USD,,2022-04-25
800,877337,F,,,,Sally,61,1000,1,USD,,2022-01-23
800,877381,F,,,,Todd,37,3000,7,USD,,2022-02-14
800,878011,F,,,,Sara,81,2000,4,USD,,2022-05-22
800,878888,F,,,,Jose,31,3000,7,USD,,2022-05-24
800,879073,F,,,,George,76,1000,3,USD,,2022-04-10
800,879131,F,,,,Dave,71,1000,3,USD,,2022-04-05
800,879553,F,,,,Tom,85,2000,4,USD,,2022-03-10
800,880508,F,,,,Jill,52,3000,9,USD,,2022-02-17
800,880829,F,,,,Todd,32,3000,7,USD,,2022-04-02
800,881860,F,,,,Kim,42,2000,6,USD,,2022-01-26
800,882482,F,,,,Joe,41,2000,6,USD,,2022-07-01
800,882514,F,,,,George,76,1000,3,USD,,2022-02-24
800,884470,F,,,,George,23,1000,3,USD,,2022-02-22
800,885476,F,,,,Sara,81,2000,4,USD,,2022-05-30
800,885698,F,,,,Billy,61,1000,1,USD,,2022-03-10
800,887628,F,,,,Jack,53,3000,9,USD,,2022-02-08
800,887640,F,,,,Jill,13,3000,9,USD,,2022-03-11
800,889198,F,,,,Fred,25,1000,3,USD,,2022-03-13
800,890209,F,,,,Joe,42,2000,6,USD,,2022-03-25
800,891200,F,,,,George,21,1000,3,USD,,2022-05-27
800,892483,F,,,,Jane,66,1000,1,USD,,2022-03-12
800,892855,F,,,,Fred,73,1000,3,USD,,2022-04-29
800,894263,F,,,,Joe,42,2000,6,USD,,2022-03-05
