MANDT,EBELN,EBELP,ETENR,EINDT,SLFDT,MENGE,AMENG,WEMNG,BEDAT,LPEIN,ELDAT,WAMNG
800,389110,10,10,2022-07-24,2022-07-24,9,,9,2022-07-24,,2022-07-24,
800,391186,10,10,2022-06-25,2022-06-25,12,,12,2022-06-25,,2022-06-25,
800,392099,10,10,2022-07-01,2022-07-01,8,,8,2022-07-01,,2022-07-01,
800,393079,10,10,2022-08-12,2022-08-12,1,,1,2022-08-12,,2022-08-12,
800,393631,10,10,2022-08-09,2022-08-09,10,,10,2022-08-09,,2022-08-09,
800,394796,10,10,2022-05-25,2022-05-25,10,,10,2022-05-25,,2022-05-25,
800,397075,10,10,2022-08-08,2022-08-08,8,,8,2022-08-08,,2022-08-08,
800,397644,10,10,2022-05-14,2022-05-14,3,,3,2022-05-14,,2022-05-14,
800,398328,10,10,2022-05-29,2022-05-29,16,,16,2022-05-29,,2022-05-29,
800,400047,10,10,2022-06-16,2022-06-16,7,,7,2022-06-16,,2022-06-16,
800,401420,10,10,2022-08-07,2022-08-07,9,,9,2022-08-07,,2022-08-07,
800,403373,10,10,2022-06-19,2022-06-19,3,,3,2022-06-19,,2022-06-19,
800,403871,10,10,2022-04-29,2022-04-29,13,,13,2022-04-29,,2022-04-29,
800,404893,10,10,2022-09-11,2022-09-11,14,,14,2022-09-11,,2022-09-11,
800,407910,10,10,2022-07-06,2022-07-06,12,,12,2022-07-06,,2022-07-06,
800,408106,10,10,2022-04-26,2022-04-26,6,,6,2022-04-26,,2022-04-26,
800,408224,10,10,2022-08-22,2022-08-22,16,,16,2022-08-22,,2022-08-22,
800,408462,10,10,2022-06-13,2022-06-13,12,,12,2022-06-13,,2022-06-13,
800,408609,10,10,2022-08-22,2022-08-22,3,,3,2022-08-22,,2022-08-22,
800,409021,10,10,2022-09-05,2022-09-05,3,,3,2022-09-05,,2022-09-05,
800,410619,10,10,2022-06-11,2022-06-11,15,,15,2022-06-11,,2022-06-11,
800,413428,10,10,2022-09-05,2022-09-05,8,,8,2022-09-05,,2022-09-05,
800,413633,10,10,2022-07-08,2022-07-08,11,,11,2022-07-08,,2022-07-08,
800,414366,10,10,2022-07-10,2022-07-10,14,,14,2022-07-10,,2022-07-10,
800,414431,10,10,2022-05-09,2022-05-09,10,,10,2022-05-09,,2022-05-09,
800,416192,10,10,2022-05-21,2022-05-21,11,,11,2022-05-21,,2022-05-21,
800,417086,10,10,2022-06-07,2022-06-07,4,,4,2022-06-07,,2022-06-07,
800,417671,10,10,2022-03-29,2022-03-29,8,,8,2022-03-29,,2022-03-29,
800,417905,10,10,2022-07-26,2022-07-26,13,,13,2022-07-26,,2022-07-26,
800,419369,10,10,2022-06-06,2022-06-06,7,,7,2022-06-06,,2022-06-06,
800,420141,10,10,2022-08-31,2022-08-31,19,,19,2022-08-31,,2022-08-31,
800,420484,10,10,2022-06-22,2022-06-22,5,,5,2022-06-22,,2022-06-22,
800,420537,10,10,2022-09-02,2022-09-02,5,,5,2022-09-02,,2022-09-02,
800,420721,10,10,2022-08-22,2022-08-22,17,,17,2022-08-22,,2022-08-22,
800,422702,10,10,2022-08-27,2022-08-27,4,,4,2022-08-27,,2022-08-27,
800,423102,10,10,2022-07-16,2022-07-16,17,,17,2022-07-16,,2022-07-16,
800,423114,10,10,2022-04-13,2022-04-13,14,,14,2022-04-13,,2022-04-13,
800,424161,10,10,2022-04-14,2022-04-14,17,,17,2022-04-14,,2022-04-14,
800,425728,10,10,2022-07-27,2022-07-27,16,,16,2022-07-27,,2022-07-27,
800,426180,10,10,2022-08-04,2022-08-04,11,,11,2022-08-04,,2022-08-04,
800,428521,10,10,2022-06-20,2022-06-20,1,,1,2022-06-20,,2022-06-20,
800,429680,10,10,2022-03-27,2022-03-27,11,,11,2022-03-27,,2022-03-27,
800,430062,10,10,2022-06-23,2022-06-23,11,,11,2022-06-23,,2022-06-23,
800,430694,10,10,2022-09-28,2022-09-28,11,,11,2022-09-28,,2022-09-28,
800,431367,10,10,2022-07-12,2022-07-12,16,,16,2022-07-12,,2022-07-12,
800,431394,10,10,2022-06-27,2022-06-27,19,,19,2022-06-27,,2022-06-27,
800,432970,10,10,2022-07-16,2022-07-16,11,,11,2022-07-16,,2022-07-16,
800,433371,10,10,2022-07-30,2022-07-30,6,,6,2022-07-30,,2022-07-30,
800,433814,10,10,2022-04-17,2022-04-17,16,,16,2022-04-17,,2022-04-17,
800,434281,10,10,2022-03-17,2022-03-17,19,,19,2022-03-17,,2022-03-17,
800,435724,10,10,2022-07-16,2022-07-16,14,,14,2022-07-16,,2022-07-16,
800,436236,10,10,2022-05-20,2022-05-20,12,,12,2022-05-20,,2022-05-20,
800,436595,10,10,2022-06-23,2022-06-23,17,,17,2022-06-23,,2022-06-23,
800,436995,10,10,2022-07-30,2022-07-30,16,,16,2022-07-30,,2022-07-30,
800,437115,10,10,2022-09-11,2022-09-11,16,,16,2022-09-11,,2022-09-11,
800,437257,10,10,2022-05-05,2022-05-05,8,,8,2022-05-05,,2022-05-05,
800,438149,10,10,2022-07-18,2022-07-18,5,,5,2022-07-18,,2022-07-18,
800,438727,10,10,2022-08-02,2022-08-02,2,,2,2022-08-02,,2022-08-02,
800,438996,10,10,2022-03-26,2022-03-26,4,,4,2022-03-26,,2022-03-26,
800,440770,10,10,2022-11-01,2022-11-01,11,,11,2022-11-01,,2022-11-01,
800,441425,10,10,2022-06-05,2022-06-05,2,,2,2022-06-05,,2022-06-05,
800,441693,10,10,2022-07-12,2022-07-12,1,,1,2022-07-12,,2022-07-12,
800,442413,10,10,2022-06-17,2022-06-17,1,,1,2022-06-17,,2022-06-17,
800,443920,10,10,2022-05-27,2022-05-27,6,,6,2022-05-27,,2022-05-27,
800,445390,10,10,2022-03-20,2022-03-20,15,,15,2022-03-20,,2022-03-20,
800,445626,10,10,2022-09-25,2022-09-25,17,,17,2022-09-25,,2022-09-25,
800,446104,10,10,2022-08-17,2022-08-17,1,,1,2022-08-17,,2022-08-17,
800,447063,10,10,2022-08-03,2022-08-03,7,,7,2022-08-03,,2022-08-03,
800,447095,10,10,2022-06-09,2022-06-09,14,,14,2022-06-09,,2022-06-09,
800,447702,10,10,2022-07-20,2022-07-20,18,,18,2022-07-20,,2022-07-20,
800,448424,10,10,2022-04-13,2022-04-13,11,,11,2022-04-13,,2022-04-13,
800,448927,10,10,2022-10-20,2022-10-20,16,,16,2022-10-20,,2022-10-20,
800,450756,10,10,2022-07-05,2022-07-05,9,,9,2022-07-05,,2022-07-05,
800,451112,10,10,2022-03-31,2022-03-31,16,,16,2022-03-31,,2022-03-31,
800,452486,10,10,2022-08-17,2022-08-17,5,,5,2022-08-17,,2022-08-17,
800,454405,10,10,2022-05-15,2022-05-15,14,,14,2022-05-15,,2022-05-15,
800,454887,10,10,2022-05-20,2022-05-20,9,,9,2022-05-20,,2022-05-20,
800,456738,10,10,2022-07-13,2022-07-13,5,,5,2022-07-13,,2022-07-13,
800,457500,10,10,2022-10-01,2022-10-01,18,,18,2022-10-01,,2022-10-01,
800,457552,10,10,2022-10-26,2022-10-26,20,,20,2022-10-26,,2022-10-26,
800,458232,10,10,2022-10-22,2022-10-22,10,,10,2022-10-22,,2022-10-22,
800,458706,10,10,2022-05-11,2022-05-11,1,,1,2022-05-11,,2022-05-11,
800,459829,10,10,2022-04-22,2022-04-22,17,,17,2022-04-22,,2022-04-22,
800,461393,10,10,2022-09-12,2022-09-12,3,,3,2022-09-12,,2022-09-12,
800,462771,10,10,2022-03-27,2022-03-27,2,,2,2022-03-27,,2022-03-27,
800,463910,10,10,2022-08-08,2022-08-08,8,,8,2022-08-08,,2022-08-08,
800,467362,10,10,2022-10-28,2022-10-28,11,,11,2022-10-28,,2022-10-28,
800,467996,10,10,2022-04-22,2022-04-22,14,,14,2022-04-22,,2022-04-22,
800,468057,10,10,2022-07-28,2022-07-28,8,,8,2022-07-28,,2022-07-28,
800,468308,10,10,2022-10-02,2022-10-02,17,,17,2022-10-02,,2022-10-02,
800,468607,10,10,2022-08-14,2022-08-14,10,,10,2022-08-14,,2022-08-14,
800,469374,10,10,2022-06-03,2022-06-03,2,,2,2022-06-03,,2022-06-03,
800,472508,10,10,2022-07-23,2022-07-23,3,,3,2022-07-23,,2022-07-23,
800,473847,10,10,2022-06-30,2022-06-30,5,,5,2022-06-30,,2022-06-30,
800,475796,10,10,2022-05-26,2022-05-26,12,,12,2022-05-26,,2022-05-26,
800,476382,10,10,2022-09-24,2022-09-24,16,,16,2022-09-24,,2022-09-24,
800,476986,10,10,2022-06-09,2022-06-09,2,,2,2022-06-09,,2022-06-09,
800,477851,10,10,2022-08-04,2022-08-04,7,,7,2022-08-04,,2022-08-04,
800,478568,10,10,2022-07-06,2022-07-06,4,,4,2022-07-06,,2022-07-06,
800,479939,10,10,2022-05-28,2022-05-28,2,,2,2022-05-28,,2022-05-28,
800,480700,10,10,2022-09-01,2022-09-01,6,,6,2022-09-01,,2022-09-01,
800,483343,10,10,2022-04-27,2022-04-27,10,,10,2022-04-27,,2022-04-27,
800,484154,10,10,2022-07-28,2022-07-28,14,,14,2022-07-28,,2022-07-28,
800,484380,10,10,2022-09-02,2022-09-02,5,,5,2022-09-02,,2022-09-02,
800,484617,10,10,2022-07-06,2022-07-06,16,,16,2022-07-06,,2022-07-06,
800,485857,10,10,2022-07-23,2022-07-23,18,,18,2022-07-23,,2022-07-23,
800,488063,10,10,2022-09-08,2022-09-08,13,,13,2022-09-08,,2022-09-08,
800,488675,10,10,2022-06-03,2022-06-03,19,,19,2022-06-03,,2022-06-03,
800,488778,10,10,2022-06-24,2022-06-24,8,,8,2022-06-24,,2022-06-24,
800,489009,10,10,2022-08-06,2022-08-06,13,,13,2022-08-06,,2022-08-06,
800,490571,10,10,2022-06-16,2022-06-16,20,,20,2022-06-16,,2022-06-16,
800,490784,10,10,2022-06-08,2022-06-08,2,,2,2022-06-08,,2022-06-08,
800,491774,10,10,2022-08-27,2022-08-27,4,,4,2022-08-27,,2022-08-27,
800,493902,10,10,2022-08-31,2022-08-31,3,,3,2022-08-31,,2022-08-31,
800,494221,10,10,2022-09-21,2022-09-21,16,,16,2022-09-21,,2022-09-21,
800,494284,10,10,2022-09-05,2022-09-05,4,,4,2022-09-05,,2022-09-05,
800,495159,10,10,2022-08-13,2022-08-13,9,,9,2022-08-13,,2022-08-13,
800,495504,10,10,2022-06-24,2022-06-24,12,,12,2022-06-24,,2022-06-24,
800,498642,10,10,2022-08-21,2022-08-21,20,,20,2022-08-21,,2022-08-21,
800,498734,10,10,2022-08-27,2022-08-27,10,,10,2022-08-27,,2022-08-27,
800,498816,10,10,2022-04-18,2022-04-18,8,,8,2022-04-18,,2022-04-18,
800,499023,10,10,2022-07-05,2022-07-05,7,,7,2022-07-05,,2022-07-05,
800,499039,10,10,2022-07-13,2022-07-13,18,,18,2022-07-13,,2022-07-13,
800,499536,10,10,2022-05-15,2022-05-15,15,,15,2022-05-15,,2022-05-15,
800,500033,10,10,2022-06-28,2022-06-28,6,,6,2022-06-28,,2022-06-28,
800,500079,10,10,2022-09-01,2022-09-01,3,,3,2022-09-01,,2022-09-01,
800,500280,10,10,2022-05-15,2022-05-15,20,,20,2022-05-15,,2022-05-15,
800,500433,10,10,2022-05-08,2022-05-08,17,,17,2022-05-08,,2022-05-08,
800,501200,10,10,2022-07-14,2022-07-14,20,,20,2022-07-14,,2022-07-14,
800,501297,10,10,2022-08-23,2022-08-23,10,,10,2022-08-23,,2022-08-23,
800,502210,10,10,2022-07-08,2022-07-08,4,,4,2022-07-08,,2022-07-08,
800,502835,10,10,2022-04-23,2022-04-23,5,,5,2022-04-23,,2022-04-23,
800,505711,10,10,2022-06-18,2022-06-18,17,,17,2022-06-18,,2022-06-18,
800,507640,10,10,2022-07-29,2022-07-29,15,,15,2022-07-29,,2022-07-29,
800,509468,10,10,2022-05-26,2022-05-26,11,,11,2022-05-26,,2022-05-26,
800,509959,10,10,2022-08-11,2022-08-11,14,,14,2022-08-11,,2022-08-11,
800,510416,10,10,2022-05-27,2022-05-27,9,,9,2022-05-27,,2022-05-27,
800,512192,10,10,2022-05-10,2022-05-10,15,,15,2022-05-10,,2022-05-10,
800,512334,10,10,2022-07-28,2022-07-28,17,,17,2022-07-28,,2022-07-28,
800,513311,10,10,2022-08-20,2022-08-20,10,,10,2022-08-20,,2022-08-20,
800,514218,10,10,2022-07-01,2022-07-01,17,,17,2022-07-01,,2022-07-01,
800,515238,10,10,2022-03-05,2022-03-05,10,,10,2022-03-05,,2022-03-05,
800,516394,10,10,2022-05-22,2022-05-22,16,,16,2022-05-22,,2022-05-22,
800,519842,10,10,2022-06-14,2022-06-14,6,,6,2022-06-14,,2022-06-14,
800,522381,10,10,2022-03-19,2022-03-19,14,,14,2022-03-19,,2022-03-19,
800,523234,10,10,2022-06-14,2022-06-14,4,,4,2022-06-14,,2022-06-14,
800,523771,10,10,2022-03-24,2022-03-24,1,,1,2022-03-24,,2022-03-24,
800,523798,10,10,2022-08-15,2022-08-15,7,,7,2022-08-15,,2022-08-15,
800,525598,10,10,2022-06-28,2022-06-28,12,,12,2022-06-28,,2022-06-28,
800,527015,10,10,2022-10-01,2022-10-01,15,,15,2022-10-01,,2022-10-01,
800,527181,10,10,2022-06-13,2022-06-13,10,,10,2022-06-13,,2022-06-13,
800,527879,10,10,2022-07-30,2022-07-30,3,,3,2022-07-30,,2022-07-30,
800,529000,10,10,2022-06-21,2022-06-21,6,,6,2022-06-21,,2022-06-21,
800,530713,10,10,2022-09-09,2022-09-09,15,,15,2022-09-09,,2022-09-09,
800,530945,10,10,2022-06-24,2022-06-24,10,,10,2022-06-24,,2022-06-24,
800,531165,10,10,2022-07-07,2022-07-07,16,,16,2022-07-07,,2022-07-07,
800,531203,10,10,2022-08-20,2022-08-20,13,,13,2022-08-20,,2022-08-20,
800,532622,10,10,2022-09-10,2022-09-10,5,,5,2022-09-10,,2022-09-10,
800,536613,10,10,2022-02-11,2022-02-11,4,,4,2022-02-11,,2022-02-11,
800,538984,10,10,2022-06-15,2022-06-15,6,,6,2022-06-15,,2022-06-15,
800,539253,10,10,2022-04-18,2022-04-18,11,,11,2022-04-18,,2022-04-18,
800,540382,10,10,2022-07-20,2022-07-20,16,,16,2022-07-20,,2022-07-20,
800,540467,10,10,2022-07-19,2022-07-19,17,,17,2022-07-19,,2022-07-19,
800,542438,10,10,2022-06-11,2022-06-11,6,,6,2022-06-11,,2022-06-11,
800,542820,10,10,2022-09-06,2022-09-06,5,,5,2022-09-06,,2022-09-06,
800,542953,10,10,2022-10-22,2022-10-22,9,,9,2022-10-22,,2022-10-22,
800,545169,10,10,2022-05-03,2022-05-03,6,,6,2022-05-03,,2022-05-03,
800,545535,10,10,2022-08-17,2022-08-17,4,,4,2022-08-17,,2022-08-17,
800,545634,10,10,2022-03-20,2022-03-20,3,,3,2022-03-20,,2022-03-20,
800,548249,10,10,2022-03-30,2022-03-30,10,,10,2022-03-30,,2022-03-30,
800,549230,10,10,2022-05-26,2022-05-26,9,,9,2022-05-26,,2022-05-26,
800,549962,10,10,2022-05-14,2022-05-14,4,,4,2022-05-14,,2022-05-14,
800,550425,10,10,2022-06-07,2022-06-07,18,,18,2022-06-07,,2022-06-07,
800,552498,10,10,2022-05-13,2022-05-13,2,,2,2022-05-13,,2022-05-13,
800,552815,10,10,2022-05-23,2022-05-23,13,,13,2022-05-23,,2022-05-23,
800,554582,10,10,2022-06-24,2022-06-24,15,,15,2022-06-24,,2022-06-24,
800,555505,10,10,2022-04-07,2022-04-07,7,,7,2022-04-07,,2022-04-07,
800,555677,10,10,2022-07-25,2022-07-25,10,,10,2022-07-25,,2022-07-25,
800,555834,10,10,2022-08-23,2022-08-23,8,,8,2022-08-23,,2022-08-23,
800,557669,10,10,2022-07-15,2022-07-15,4,,4,2022-07-15,,2022-07-15,
800,560366,10,10,2022-09-25,2022-09-25,1,,1,2022-09-25,,2022-09-25,
800,560528,10,10,2022-05-02,2022-05-02,12,,12,2022-05-02,,2022-05-02,
800,563269,10,10,2022-05-16,2022-05-16,9,,9,2022-05-16,,2022-05-16,
800,563560,10,10,2022-06-14,2022-06-14,10,,10,2022-06-14,,2022-06-14,
800,564384,10,10,2022-04-10,2022-04-10,13,,13,2022-04-10,,2022-04-10,
800,565257,10,10,2022-10-04,2022-10-04,4,,4,2022-10-04,,2022-10-04,
800,565647,10,10,2022-07-15,2022-07-15,16,,16,2022-07-15,,2022-07-15,
800,566878,10,10,2022-10-17,2022-10-17,17,,17,2022-10-17,,2022-10-17,
800,567462,10,10,2022-10-03,2022-10-03,13,,13,2022-10-03,,2022-10-03,
800,567759,10,10,2022-07-13,2022-07-13,3,,3,2022-07-13,,2022-07-13,
800,567825,10,10,2022-09-05,2022-09-05,14,,14,2022-09-05,,2022-09-05,
800,572565,10,10,2022-10-04,2022-10-04,14,,14,2022-10-04,,2022-10-04,
800,573138,10,10,2022-06-04,2022-06-04,5,,5,2022-06-04,,2022-06-04,
800,575227,10,10,2022-05-01,2022-05-01,14,,14,2022-05-01,,2022-05-01,
800,575573,10,10,2022-05-14,2022-05-14,13,,13,2022-05-14,,2022-05-14,
800,576058,10,10,2022-07-09,2022-07-09,13,,13,2022-07-09,,2022-07-09,
800,576363,10,10,2022-09-26,2022-09-26,12,,12,2022-09-26,,2022-09-26,
800,578054,10,10,2022-08-02,2022-08-02,17,,17,2022-08-02,,2022-08-02,
800,581482,10,10,2022-07-23,2022-07-23,8,,8,2022-07-23,,2022-07-23,
800,581820,10,10,2022-04-01,2022-04-01,6,,6,2022-04-01,,2022-04-01,
800,583527,10,10,2022-08-30,2022-08-30,17,,17,2022-08-30,,2022-08-30,
800,583839,10,10,2022-10-13,2022-10-13,12,,12,2022-10-13,,2022-10-13,
800,584019,10,10,2022-08-23,2022-08-23,3,,3,2022-08-23,,2022-08-23,
800,584406,10,10,2022-07-16,2022-07-16,18,,18,2022-07-16,,2022-07-16,
800,584543,10,10,2022-10-04,2022-10-04,4,,4,2022-10-04,,2022-10-04,
800,586632,10,10,2022-03-24,2022-03-24,6,,6,2022-03-24,,2022-03-24,
800,587726,10,10,2022-05-16,2022-05-16,2,,2,2022-05-16,,2022-05-16,
800,588596,10,10,2022-08-28,2022-08-28,6,,6,2022-08-28,,2022-08-28,
800,589246,10,10,2022-04-15,2022-04-15,16,,16,2022-04-15,,2022-04-15,
800,590545,10,10,2022-07-26,2022-07-26,15,,15,2022-07-26,,2022-07-26,
800,590659,10,10,2022-08-13,2022-08-13,16,,16,2022-08-13,,2022-08-13,
800,590995,10,10,2022-10-11,2022-10-11,15,,15,2022-10-11,,2022-10-11,
800,591638,10,10,2022-09-04,2022-09-04,12,,12,2022-09-04,,2022-09-04,
800,592050,10,10,2022-06-04,2022-06-04,15,,15,2022-06-04,,2022-06-04,
800,593170,10,10,2022-07-12,2022-07-12,16,,16,2022-07-12,,2022-07-12,
800,595373,10,10,2022-07-01,2022-07-01,11,,11,2022-07-01,,2022-07-01,
800,596749,10,10,2022-05-24,2022-05-24,16,,16,2022-05-24,,2022-05-24,
800,597598,10,10,2022-09-15,2022-09-15,5,,5,2022-09-15,,2022-09-15,
800,598554,10,10,2022-05-16,2022-05-16,15,,15,2022-05-16,,2022-05-16,
800,599341,10,10,2022-11-09,2022-11-09,10,,10,2022-11-09,,2022-11-09,
800,600036,10,10,2022-08-27,2022-08-27,6,,6,2022-08-27,,2022-08-27,
800,601423,10,10,2022-06-24,2022-06-24,16,,16,2022-06-24,,2022-06-24,
800,602780,10,10,2022-10-12,2022-10-12,5,,5,2022-10-12,,2022-10-12,
800,604094,10,10,2022-07-31,2022-07-31,17,,17,2022-07-31,,2022-07-31,
800,604131,10,10,2022-07-15,2022-07-15,13,,13,2022-07-15,,2022-07-15,
800,604597,10,10,2022-07-10,2022-07-10,20,,20,2022-07-10,,2022-07-10,
800,604880,10,10,2022-06-03,2022-06-03,17,,17,2022-06-03,,2022-06-03,
800,605598,10,10,2022-02-20,2022-02-20,15,,15,2022-02-20,,2022-02-20,
800,605907,10,10,2022-03-26,2022-03-26,6,,6,2022-03-26,,2022-03-26,
800,606940,10,10,2022-06-23,2022-06-23,7,,7,2022-06-23,,2022-06-23,
800,607449,10,10,2022-03-06,2022-03-06,8,,8,2022-03-06,,2022-03-06,
800,607874,10,10,2022-06-06,2022-06-06,3,,3,2022-06-06,,2022-06-06,
800,608247,10,10,2022-06-29,2022-06-29,4,,4,2022-06-29,,2022-06-29,
800,609215,10,10,2022-06-24,2022-06-24,8,,8,2022-06-24,,2022-06-24,
800,609774,10,10,2022-10-24,2022-10-24,2,,2,2022-10-24,,2022-10-24,
800,610661,10,10,2022-07-30,2022-07-30,8,,8,2022-07-30,,2022-07-30,
800,611322,10,10,2022-08-19,2022-08-19,19,,19,2022-08-19,,2022-08-19,
800,611515,10,10,2022-06-11,2022-06-11,15,,15,2022-06-11,,2022-06-11,
800,611518,10,10,2022-04-07,2022-04-07,6,,6,2022-04-07,,2022-04-07,
800,613307,10,10,2022-08-29,2022-08-29,9,,9,2022-08-29,,2022-08-29,
800,613984,10,10,2022-03-14,2022-03-14,9,,9,2022-03-14,,2022-03-14,
800,614867,10,10,2022-04-24,2022-04-24,13,,13,2022-04-24,,2022-04-24,
800,614985,10,10,2022-03-17,2022-03-17,3,,3,2022-03-17,,2022-03-17,
800,617153,10,10,2022-06-05,2022-06-05,14,,14,2022-06-05,,2022-06-05,
800,618350,10,10,2022-09-13,2022-09-13,8,,8,2022-09-13,,2022-09-13,
800,618922,10,10,2022-04-14,2022-04-14,17,,17,2022-04-14,,2022-04-14,
800,620067,10,10,2022-09-11,2022-09-11,7,,7,2022-09-11,,2022-09-11,
800,621322,10,10,2022-06-08,2022-06-08,15,,15,2022-06-08,,2022-06-08,
800,621477,10,10,2022-10-30,2022-10-30,18,,18,2022-10-30,,2022-10-30,
800,621494,10,10,2022-06-23,2022-06-23,13,,13,2022-06-23,,2022-06-23,
800,621699,10,10,2022-05-01,2022-05-01,5,,5,2022-05-01,,2022-05-01,
800,622409,10,10,2022-10-09,2022-10-09,17,,17,2022-10-09,,2022-10-09,
800,622597,10,10,2022-07-06,2022-07-06,17,,17,2022-07-06,,2022-07-06,
800,623234,10,10,2022-05-27,2022-05-27,6,,6,2022-05-27,,2022-05-27,
800,623452,10,10,2022-08-11,2022-08-11,3,,3,2022-08-11,,2022-08-11,
800,626402,10,10,2022-05-31,2022-05-31,11,,11,2022-05-31,,2022-05-31,
800,626726,10,10,2022-04-02,2022-04-02,9,,9,2022-04-02,,2022-04-02,
800,628233,10,10,2022-04-23,2022-04-23,10,,10,2022-04-23,,2022-04-23,
800,630053,10,10,2022-07-13,2022-07-13,5,,5,2022-07-13,,2022-07-13,
800,630180,10,10,2022-03-20,2022-03-20,12,,12,2022-03-20,,2022-03-20,
800,631114,10,10,2022-06-14,2022-06-14,18,,18,2022-06-14,,2022-06-14,
800,631942,10,10,2022-06-17,2022-06-17,3,,3,2022-06-17,,2022-06-17,
800,633160,10,10,2022-05-26,2022-05-26,7,,7,2022-05-26,,2022-05-26,
800,633711,10,10,2022-07-27,2022-07-27,8,,8,2022-07-27,,2022-07-27,
800,634480,10,10,2022-06-26,2022-06-26,19,,19,2022-06-26,,2022-06-26,
800,635019,10,10,2022-06-15,2022-06-15,15,,15,2022-06-15,,2022-06-15,
800,635046,10,10,2022-06-27,2022-06-27,16,,16,2022-06-27,,2022-06-27,
800,635274,10,10,2022-06-24,2022-06-24,17,,17,2022-06-24,,2022-06-24,
800,635588,10,10,2022-05-06,2022-05-06,18,,18,2022-05-06,,2022-05-06,
800,636128,10,10,2022-07-15,2022-07-15,11,,11,2022-07-15,,2022-07-15,
800,636837,10,10,2022-08-27,2022-08-27,3,,3,2022-08-27,,2022-08-27,
800,636890,10,10,2022-07-22,2022-07-22,1,,1,2022-07-22,,2022-07-22,
800,637189,10,10,2022-08-07,2022-08-07,2,,2,2022-08-07,,2022-08-07,
800,638753,10,10,2022-08-01,2022-08-01,15,,15,2022-08-01,,2022-08-01,
800,638916,10,10,2022-06-21,2022-06-21,8,,8,2022-06-21,,2022-06-21,
800,640889,10,10,2022-03-28,2022-03-28,4,,4,2022-03-28,,2022-03-28,
800,641145,10,10,2022-07-19,2022-07-19,14,,14,2022-07-19,,2022-07-19,
800,641413,10,10,2022-08-14,2022-08-14,2,,2,2022-08-14,,2022-08-14,
800,641964,10,10,2022-05-31,2022-05-31,3,,3,2022-05-31,,2022-05-31,
800,642221,10,10,2022-09-04,2022-09-04,8,,8,2022-09-04,,2022-09-04,
800,642342,10,10,2022-08-19,2022-08-19,9,,9,2022-08-19,,2022-08-19,
800,642968,10,10,2022-08-23,2022-08-23,19,,19,2022-08-23,,2022-08-23,
800,645301,10,10,2022-05-11,2022-05-11,1,,1,2022-05-11,,2022-05-11,
800,648510,10,10,2022-07-26,2022-07-26,2,,2,2022-07-26,,2022-07-26,
800,648778,10,10,2022-06-08,2022-06-08,2,,2,2022-06-08,,2022-06-08,
800,649569,10,10,2022-03-14,2022-03-14,7,,7,2022-03-14,,2022-03-14,
800,650504,10,10,2022-07-02,2022-07-02,1,,1,2022-07-02,,2022-07-02,
800,652999,10,10,2022-05-12,2022-05-12,9,,9,2022-05-12,,2022-05-12,
800,653193,10,10,2022-07-09,2022-07-09,4,,4,2022-07-09,,2022-07-09,
800,653585,10,10,2022-05-05,2022-05-05,1,,1,2022-05-05,,2022-05-05,
800,656710,10,10,2022-08-04,2022-08-04,8,,8,2022-08-04,,2022-08-04,
800,657725,10,10,2022-05-09,2022-05-09,5,,5,2022-05-09,,2022-05-09,
800,659453,10,10,2022-05-20,2022-05-20,11,,11,2022-05-20,,2022-05-20,
800,659931,10,10,2022-05-19,2022-05-19,7,,7,2022-05-19,,2022-05-19,
800,662424,10,10,2022-05-17,2022-05-17,5,,5,2022-05-17,,2022-05-17,
800,663624,10,10,2022-03-06,2022-03-06,2,,2,2022-03-06,,2022-03-06,
800,664090,10,10,2022-07-21,2022-07-21,14,,14,2022-07-21,,2022-07-21,
800,665891,10,10,2022-06-08,2022-06-08,10,,10,2022-06-08,,2022-06-08,
800,667592,10,10,2022-05-18,2022-05-18,7,,7,2022-05-18,,2022-05-18,
800,668495,10,10,2022-08-21,2022-08-21,7,,7,2022-08-21,,2022-08-21,
800,668564,10,10,2022-07-07,2022-07-07,18,,18,2022-07-07,,2022-07-07,
800,668962,10,10,2022-06-08,2022-06-08,5,,5,2022-06-08,,2022-06-08,
800,668964,10,10,2022-05-03,2022-05-03,13,,13,2022-05-03,,2022-05-03,
800,669331,10,10,2022-06-25,2022-06-25,10,,10,2022-06-25,,2022-06-25,
800,669732,10,10,2022-09-01,2022-09-01,11,,11,2022-09-01,,2022-09-01,
800,669837,10,10,2022-05-17,2022-05-17,12,,12,2022-05-17,,2022-05-17,
800,671574,10,10,2022-06-12,2022-06-12,19,,19,2022-06-12,,2022-06-12,
800,672445,10,10,2022-09-06,2022-09-06,16,,16,2022-09-06,,2022-09-06,
800,672679,10,10,2022-06-13,2022-06-13,6,,6,2022-06-13,,2022-06-13,
800,673404,10,10,2022-06-14,2022-06-14,17,,17,2022-06-14,,2022-06-14,
800,673563,10,10,2022-06-29,2022-06-29,15,,15,2022-06-29,,2022-06-29,
800,675020,10,10,2022-07-30,2022-07-30,4,,4,2022-07-30,,2022-07-30,
800,675554,10,10,2022-07-31,2022-07-31,7,,7,2022-07-31,,2022-07-31,
800,675724,10,10,2022-05-23,2022-05-23,3,,3,2022-05-23,,2022-05-23,
800,679276,10,10,2022-03-01,2022-03-01,3,,3,2022-03-01,,2022-03-01,
800,682043,10,10,2022-05-30,2022-05-30,2,,2,2022-05-30,,2022-05-30,
