LIFNR,NAME1,MAKTX,MATNR,Historical_Allocated_Quantity,Optimized_Allocated_Quantity,Delta_Allocated_Quantity,Historical_Actual_Spend_USD,Optimized_Actual_Spend_USD_Est_for_Combo,Historical_Total_Effective_Cost_for_Combo,Optimized_Total_Effective_Cost_for_Combo,Delta_Total_Effective_Cost_for_Combo,Historical_EffectiveCostPerUnit_USD,Optimized_EffectiveCostPerUnit_USD,Historical_AvgUnitPriceUSD_raw,Optimized_AvgUnitPriceUSD_raw,Historical_Total_cost_BasePrice,Historical_Total_cost_Tariff,Historical_Total_cost_Holding_LeadTime,Historical_Total_cost_Holding_LTVariability,Historical_Total_cost_Holding_Lateness,Historical_Total_cost_Inefficiency_InFull,Historical_Total_cost_Risk_PriceVolatility,Historical_Total_cost_Impact_PriceTrend,Historical_Total_cost_Logistics,Optimized_Total_cost_BasePrice,Optimized_Total_cost_Tariff,Optimized_Total_cost_Holding_LeadTime,Optimized_Total_cost_Holding_LTVariability,Optimized_Total_cost_Holding_Lateness,Optimized_Total_cost_Inefficiency_InFull,Optimized_Total_cost_Risk_PriceVolatility,Optimized_Total_cost_Impact_PriceTrend,Optimized_Total_cost_Logistics,Delta_Total_cost_BasePrice,Delta_Total_cost_Tariff,Delta_Total_cost_Holding_LeadTime,Delta_Total_cost_Holding_LTVariability,Delta_Total_cost_Holding_Lateness,Delta_Total_cost_Inefficiency_InFull,Delta_Total_cost_Risk_PriceVolatility,Delta_Total_cost_Impact_PriceTrend,Delta_Total_cost_Logistics,Historical_cost_BasePrice_Unit,Historical_cost_Tariff_Unit,Historical_cost_Holding_LeadTime_Unit,Historical_cost_Holding_LTVariability_Unit,Historical_cost_Holding_Lateness_Unit,Historical_cost_Inefficiency_InFull_Unit,Historical_cost_Risk_PriceVolatility_Unit,Historical_cost_Impact_PriceTrend_Unit,Historical_cost_Logistics_Unit,Optimized_cost_BasePrice_Unit,Optimized_cost_Tariff_Unit,Optimized_cost_Holding_LeadTime_Unit,Optimized_cost_Holding_LTVariability_Unit,Optimized_cost_Holding_Lateness_Unit,Optimized_cost_Inefficiency_InFull_Unit,Optimized_cost_Risk_PriceVolatility_Unit,Optimized_cost_Impact_PriceTrend_Unit,Optimized_cost_Logistics_Unit
17,EV Parts Inc.,EMN-MOTOR,1385,108,0.00,-108.00,38616.00,0.00,50491.02,0.00,-50491.02,467.51,467.51,360.00,360.00,38880.00,3888.00,1629.76,657.91,114.19,32400.00,832.05,-678.06,5167.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-38880.00,-3888.00,-1629.76,-657.91,-114.19,-32400.00,-832.05,678.06,-5167.15,360.00,36.00,15.09,6.09,1.06,300.00,7.70,-6.28,47.84,360.00,36.00,15.09,6.09,1.06,300.00,7.70,-6.28,47.84
24,WaveCrest Labs,EMN-MOTOR,1385,106,298.63,192.63,34385.00,100040.28,37921.82,106834.96,68913.14,357.75,357.75,335.00,335.00,35510.00,0.00,893.10,855.98,66.19,15782.22,900.04,-761.04,457.55,100040.28,0.00,2516.09,2411.51,186.46,44462.35,2535.62,-2144.03,1289.03,64530.28,0.00,1622.98,1555.53,120.28,28680.13,1635.58,-1382.99,831.48,335.00,0.00,8.43,8.08,0.62,148.89,8.49,-7.18,4.32,335.00,0.00,8.43,8.08,0.62,148.89,8.49,-7.18,4.32
15,EV Parts Inc.,EMN-MOTOR,1385,384,594.09,210.09,128870.00,190107.52,162973.98,252136.87,89162.89,424.41,424.41,320.00,320.00,122880.00,12288.00,3575.31,3184.40,225.56,130560.00,3809.70,-958.35,17969.36,190107.52,19010.75,5531.36,4926.58,348.97,201989.24,5893.99,-1482.66,27800.37,67227.52,6722.75,1956.05,1742.18,123.40,71429.24,2084.28,-524.31,9831.02,320.00,32.00,9.31,8.29,0.59,340.00,9.92,-2.50,46.80,320.00,32.00,9.31,8.29,0.59,340.00,9.92,-2.50,46.80
33,"TechGroup, Inc",EMN-MOTOR,1385,188,761.84,573.84,66827.00,276548.57,74911.12,303566.07,228654.95,398.46,398.46,363.00,363.00,68244.00,0.00,1985.62,1818.05,82.68,17061.00,1877.48,23.95,879.33,276548.57,0.00,8046.42,7367.39,335.06,69137.14,7608.21,97.06,3563.36,208304.57,0.00,6060.80,5549.34,252.38,52076.14,5730.73,73.11,2684.03,363.00,0.00,10.56,9.67,0.44,90.75,9.99,0.13,4.68,363.00,0.00,10.56,9.67,0.44,90.75,9.99,0.13,4.68
26,WaveCrest Labs,EMN-MOTOR,1385,177,883.91,706.91,64270.00,310251.50,67119.50,335183.17,268063.67,379.21,379.21,351.00,351.00,62127.00,0.00,2879.97,1051.52,117.09,54361.12,1830.41,-1686.99,800.50,310251.50,0.00,14382.06,5251.12,584.70,271470.06,9140.75,-8424.52,3997.56,248124.50,0.00,11502.09,4199.60,467.62,217108.94,7310.34,-6737.53,3197.06,351.00,0.00,16.27,5.94,0.66,307.12,10.34,-9.53,4.52,351.00,0.00,16.27,5.94,0.66,307.12,10.34,-9.53,4.52
34,"TechGroup, Inc",EMN-MOTOR,1385,216,1072.67,856.67,75075.00,370072.53,81271.30,403600.03,322328.73,376.26,376.26,345.00,345.00,74520.00,0.00,2756.22,2111.34,159.32,106457.13,2299.41,-1535.18,960.18,370072.53,0.00,13687.64,10485.07,791.20,528675.00,11419.04,-7623.82,4768.36,295552.53,0.00,10931.42,8373.73,631.88,422217.86,9119.64,-6088.64,3808.17,345.00,0.00,12.76,9.77,0.74,492.86,10.65,-7.11,4.45,345.00,0.00,12.76,9.77,0.74,492.86,10.65,-7.11,4.45
14,EV Parts Inc.,EMN-MOTOR,1385,154,1063.86,909.86,54857.00,359585.69,57832.07,399515.56,341683.49,375.53,375.53,338.00,338.00,52052.00,0.00,1373.31,1046.61,120.12,93693.60,1790.76,778.58,670.69,359585.69,0.00,9487.10,7230.23,829.81,647254.25,12370.92,5378.57,4633.23,307533.69,0.00,8113.79,6183.61,709.69,553560.65,10580.16,4599.99,3962.54,338.00,0.00,8.92,6.80,0.78,608.40,11.63,5.06,4.36,338.00,0.00,8.92,6.80,0.78,608.40,11.63,5.06,4.36
62,"AdminSupply, Inc",EMN-THROTTLE,6347,197,0.00,-197.00,61422.00,0.00,83211.40,0.00,-83211.40,422.39,422.39,309.50,309.50,60971.50,15242.88,2194.97,1322.15,134.61,60971.50,1386.21,-1043.45,3002.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-60971.50,-15242.88,-2194.97,-1322.15,-134.61,-60971.50,-1386.21,1043.45,-3002.54,309.50,77.38,11.14,6.71,0.68,309.50,7.04,-5.30,15.24,309.50,77.38,11.14,6.71,0.68,309.50,7.04,-5.30,15.24
61,"AdminSupply, Inc",EMN-THROTTLE,6347,200,0.00,-200.00,58401.00,0.00,65775.16,0.00,-65775.16,328.88,328.88,304.50,304.50,60900.00,0.00,2763.02,1191.50,67.90,60900.00,1255.96,-772.28,369.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-60900.00,0.00,-2763.02,-1191.50,-67.90,-60900.00,-1255.96,772.28,-369.06,304.50,0.00,13.82,5.96,0.34,304.50,6.28,-3.86,1.85,304.50,0.00,13.82,5.96,0.34,304.50,6.28,-3.86,1.85
65,"AdminSupply, Inc",EMN-THROTTLE,6347,155,0.00,-155.00,47721.00,0.00,52930.36,0.00,-52930.36,341.49,341.49,307.00,307.00,47585.00,0.00,1642.66,1189.33,78.65,42297.78,1105.46,1040.90,288.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-47585.00,0.00,-1642.66,-1189.33,-78.65,-42297.78,-1105.46,-1040.90,-288.36,307.00,0.00,10.60,7.67,0.51,272.89,7.13,6.72,1.86,307.00,0.00,10.60,7.67,0.51,272.89,7.13,6.72,1.86
64,"AdminSupply, Inc",EMN-THROTTLE,6347,98,0.00,-98.00,31162.00,0.00,39290.33,0.00,-39290.33,400.92,400.92,314.50,314.50,30821.00,3082.10,1018.36,921.91,72.17,15410.50,815.24,936.83,1622.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-30821.00,-3082.10,-1018.36,-921.91,-72.17,-15410.50,-815.24,-936.83,-1622.72,314.50,31.45,10.39,9.41,0.74,157.25,8.32,9.56,16.56,314.50,31.45,10.39,9.41,0.74,157.25,8.32,9.56,16.56
67,"AdminSupply, Inc",EMN-THROTTLE,6347,56,0.00,-56.00,18228.00,0.00,21329.22,0.00,-21329.22,380.88,380.88,317.00,317.00,17752.00,1775.20,468.36,353.94,23.76,8876.00,499.84,134.72,321.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-17752.00,-1775.20,-468.36,-353.94,-23.76,-8876.00,-499.84,-134.72,-321.40,317.00,31.70,8.36,6.32,0.42,158.50,8.93,2.41,5.74,317.00,31.70,8.36,6.32,0.42,158.50,8.93,2.41,5.74
63,"AdminSupply, Inc",EMN-THROTTLE,6347,250,347.86,97.86,76218.00,107139.77,82043.05,114156.80,32113.75,328.17,328.17,308.00,308.00,77000.00,0.00,2430.25,1758.52,168.60,53307.70,1752.25,-1533.20,466.62,107139.77,0.00,3381.51,2446.86,234.59,74173.70,2438.13,-2133.33,649.27,30139.77,0.00,951.26,688.33,65.99,20866.00,685.88,-600.13,182.65,308.00,0.00,9.72,7.03,0.67,213.23,7.01,-6.13,1.87,308.00,0.00,9.72,7.03,0.67,213.23,7.01,-6.13,1.87
66,"AdminSupply, Inc",EMN-THROTTLE,6347,121,729.14,608.14,35082.00,203431.06,35425.09,213470.86,178045.78,292.77,292.77,279.00,279.00,33759.00,0.00,1281.92,746.59,62.54,10127.70,829.52,-1459.07,204.57,203431.06,0.00,7724.84,4498.96,376.89,61029.32,4998.64,-8792.31,1232.76,169672.06,0.00,6442.92,3752.37,314.35,50901.62,4169.13,-7333.24,1028.19,279.00,0.00,10.59,6.17,0.52,83.70,6.86,-12.06,1.69,279.00,0.00,10.59,6.17,0.52,83.70,6.86,-12.06,1.69
